ranker,school_name,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,opp_mp,opp_fg,opp_fga,opp_fg_pct,opp_fg3,opp_fg3a,opp_fg3_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf
89,Florida Atlantic,33,18,15,.545,3.77,1.93,9,9,11,4,4,8,2596,2453,1335,849,1977,.429,240,714,.336,515,712,.723,341,1143,392,247,92,375,562
90,Florida Gulf Coast,34,16,18,.471,-6.41,-5.03,8,10,11,6,3,11,2631,2598,1375,873,1954,.447,312,889,.351,540,740,.730,320,1159,462,216,108,401,559
91,Florida International,32,15,17,.469,-1.82,-0.47,8,12,12,6,3,10,2580,2492,1295,849,1955,.434,310,869,.357,484,685,.707,403,1171,526,256,108,484,600
92,Florida State,33,18,15,.545,11.66,9.24,10,8,11,6,6,5,2652,2572,1320,896,2015,.445,313,904,.346,467,659,.709,406,1261,499,222,130,450,590
93,Fordham,32,17,15,.531,0.25,-0.96,8,10,11,7,4,6,2235,2095,1285,744,1766,.421,251,757,.332,356,521,.683,278,1023,454,190,96,377,502
94,Fresno State,32,13,19,.406,3.50,4.66,7,13,10,8,2,10,2331,2330,1280,840,1902,.442,255,845,.302,395,545,.725,346,1125,428,236,103,406,581
95,Furman&nbsp;NCAA,34,22,12,.647,-3.24,-6.14,10,8,11,5,7,5,2600,2397,1375,859,2021,.425,277,855,.324,402,573,.702,331,1093,405,258,103,328,579
96,Gardner-Webb,33,4,29,.121,-22.36,-1.86,1,15,3,10,0,16,2248,2820,1320,1002,2031,.493,300,834,.360,516,711,.726,397,1298,556,266,114,371,513
97,George Mason,32,23,9,.719,6.45,1.19,11,7,17,2,4,6,2347,2160,1280,774,1821,.425,251,771,.326,361,513,.704,317,991,405,206,110,329,612
98,George Washington,33,18,15,.545,9.05,2.24,8,10,12,4,3,7,2708,2433,1325,843,1899,.444,270,813,.332,477,652,.732,312,1052,504,262,109,424,564
99,Georgetown,34,16,18,.471,9.22,8.51,6,14,10,7,4,8,2503,2479,1375,858,1991,.431,273,821,.333,490,675,.726,381,1175,471,211,116,373,595
100,Georgia&nbsp;NCAA,32,22,10,.688,19.57,8.91,10,8,14,4,6,4,2874,2533,1300,907,2071,.438,262,778,.337,457,637,.717,431,1200,429,223,113,440,603
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
101,Georgia Southern,37,21,16,.568,-6.48,-6.02,8,10,9,5,7,8,2994,2949,1495,996,2204,.452,300,875,.343,657,889,.739,455,1435,469,236,102,504,676
102,Georgia State,32,10,22,.313,-11.59,-4.59,7,11,7,7,3,12,2253,2391,1285,835,1911,.437,250,742,.337,471,674,.699,376,1239,434,192,91,371,589
103,Georgia Tech,31,11,20,.355,3.10,6.74,2,16,10,9,1,9,2287,2400,1245,822,1931,.426,284,857,.331,472,661,.714,362,1134,463,251,134,347,528
104,Gonzaga&nbsp;NCAA,33,30,3,.909,25.11,5.98,16,2,15,0,8,2,2809,2178,1325,751,1903,.395,256,832,.308,420,589,.713,322,1062,397,175,86,477,575
105,Grambling,33,14,19,.424,-12.21,-9.99,7,11,7,5,4,13,2321,2314,1320,796,1826,.436,208,647,.321,514,720,.714,351,1117,414,278,140,489,591
106,Grand Canyon,32,20,12,.625,11.03,4.06,13,7,13,4,6,5,2420,2197,1285,736,1780,.413,217,680,.319,508,694,.732,281,1004,369,206,88,384,645
107,Green Bay,33,18,15,.545,-5.00,-3.04,12,8,10,4,6,9,2469,2470,1331,836,1858,.450,293,811,.361,505,680,.743,315,1039,486,202,97,296,587
108,Hampton,32,13,19,.406,-8.65,-4.55,7,11,10,2,2,12,2237,2264,1290,781,1730,.451,183,579,.316,519,764,.679,318,1107,391,197,136,372,599
109,Harvard,29,17,12,.586,-1.61,-4.08,10,4,8,4,9,6,2032,1934,1175,707,1623,.436,201,635,.317,319,437,.730,268,924,364,189,71,322,414
110,Hawaii&nbsp;NCAA,32,24,8,.750,4.85,-3.59,14,6,16,3,6,5,2548,2231,1290,788,1918,.411,190,626,.304,465,672,.692,306,1051,299,246,92,391,667
111,High Point&nbsp;NCAA,34,30,4,.882,6.76,-7.89,15,1,17,1,7,2,3059,2389,1370,826,1937,.426,252,794,.317,485,690,.703,367,1164,429,163,118,558,685
112,Hofstra&nbsp;NCAA,34,24,10,.706,4.48,-2.46,12,6,10,2,9,8,2571,2246,1370,761,1967,.387,249,789,.316,475,668,.711,381,1149,418,171,115,343,570
113,Holy Cross,33,11,22,.333,-13.67,-6.80,5,13,6,8,4,14,2251,2418,1320,900,1896,.475,242,732,.331,376,509,.739,286,1129,450,209,100,323,512
114,Houston&nbsp;NCAA,34,28,6,.824,26.23,11.93,14,4,15,1,6,3,2623,2137,1365,710,1775,.400,233,726,.321,484,693,.698,362,1139,380,156,79,466,538
115,Houston Christian,32,12,20,.375,-9.76,-3.63,8,14,9,5,3,13,2147,2309,1285,847,1792,.473,234,671,.349,381,536,.711,328,1073,448,225,103,379,510
116,Howard&nbsp;NCAA,33,23,10,.697,-4.64,-11.85,11,3,11,4,7,6,2556,2236,1324,762,1822,.418,188,628,.299,524,742,.706,354,1045,347,197,130,498,658
117,Idaho&nbsp;NCAA,35,21,14,.600,-0.05,-2.70,9,9,9,4,7,9,2753,2540,1405,863,2003,.431,254,740,.343,560,759,.738,288,1158,402,221,96,379,653
118,Idaho State,33,13,20,.394,-5.54,-1.61,5,13,8,6,3,12,2459,2513,1326,880,1856,.474,245,694,.353,508,668,.760,272,970,427,218,97,330,633
119,Illinois&nbsp;NCAA,32,24,8,.750,26.45,11.89,15,5,14,3,8,2,2700,2234,1300,830,2024,.410,268,854,.314,306,417,.734,325,994,427,176,83,250,599
120,Illinois State,32,20,12,.625,6.30,0.85,12,8,13,2,5,7,2404,2190,1285,790,1810,.436,209,636,.329,401,587,.683,283,1032,402,191,89,353,555
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
121,Illinois-Chicago,34,19,15,.559,3.81,0.46,12,8,9,5,7,8,2567,2379,1380,811,1914,.424,289,879,.329,468,633,.739,363,1106,536,219,138,464,620
122,Incarnate Word,31,12,19,.387,-7.09,-2.51,7,15,9,6,2,12,2302,2285,1240,797,1698,.469,206,601,.343,485,677,.716,303,1009,407,185,101,330,513
123,Indiana,32,18,14,.563,16.70,10.70,9,11,14,4,3,8,2501,2309,1295,786,1833,.429,223,674,.331,514,678,.758,320,1036,385,177,90,325,551
124,Indiana State,32,11,21,.344,-2.70,0.70,4,16,8,7,3,12,2354,2383,1305,889,1990,.447,218,690,.316,387,561,.690,358,1149,387,258,130,343,489
125,Iona,32,18,14,.563,-7.27,-7.99,10,10,11,3,6,8,2363,2340,1305,840,1968,.427,245,801,.306,415,566,.733,373,1197,475,238,114,371,512
126,Iowa&nbsp;NCAA,33,21,12,.636,19.00,9.76,10,10,14,3,3,8,2482,2177,1325,749,1625,.461,214,635,.337,465,636,.731,265,941,382,168,86,441,577
127,Iowa State&nbsp;NCAA,34,27,7,.794,27.15,10.50,12,6,16,1,5,5,2781,2215,1360,794,1862,.426,256,797,.321,371,519,.715,316,1054,433,227,120,519,570
128,IU Indy,32,7,25,.219,-12.45,-4.15,3,17,5,9,2,15,2673,2825,1285,960,1887,.509,257,666,.386,648,876,.740,359,1223,506,244,98,497,468
129,Jackson State,33,12,21,.364,-19.48,-5.96,10,8,7,3,4,15,2318,2764,1330,928,2014,.461,278,800,.348,630,843,.747,443,1330,565,262,136,389,599
130,Jacksonville,32,12,20,.375,-10.72,-5.05,7,11,8,4,3,14,2339,2349,1290,812,1732,.469,210,612,.343,515,733,.703,284,986,406,213,82,331,522
131,Jacksonville State,32,15,17,.469,-3.46,-2.80,10,10,10,7,5,8,2325,2188,1290,726,1776,.409,239,759,.315,497,674,.737,309,1070,365,203,101,361,599
132,James Madison,33,18,15,.545,-4.96,-5.24,9,9,11,4,5,10,2460,2437,1330,822,1929,.426,239,735,.325,554,765,.724,356,1140,371,210,117,287,550
133,Kansas&nbsp;NCAA,33,23,10,.697,21.10,14.86,12,6,14,2,5,6,2496,2290,1330,810,2088,.388,269,877,.307,401,578,.694,409,1208,389,217,104,317,529
134,Kansas City,31,4,27,.129,-19.67,-1.92,1,15,3,11,1,15,2149,2600,1245,951,1968,.483,276,759,.364,422,597,.707,380,1241,497,247,113,370,543
135,Kansas State,32,12,20,.375,8.58,10.86,3,15,10,8,1,10,2546,2619,1280,924,2010,.460,261,775,.337,510,707,.721,388,1195,522,237,132,403,498
136,Kennesaw State&nbsp;NCAA,34,21,13,.618,0.13,-2.00,10,10,13,3,4,8,2834,2586,1370,824,2023,.407,255,768,.332,683,918,.744,384,1203,398,264,142,414,684
137,Kent State,33,24,9,.727,-0.10,-2.45,14,4,14,3,7,5,2808,2628,1345,883,2022,.437,299,873,.342,563,781,.721,353,1128,477,231,104,404,690
138,Kentucky&nbsp;NCAA,34,21,13,.618,19.80,12.86,10,8,14,4,4,6,2746,2510,1360,857,2016,.425,252,797,.316,544,745,.730,375,1171,473,225,109,376,615
139,La Salle,32,9,23,.281,-4.10,4.00,5,13,7,6,1,13,2148,2370,1280,852,1833,.465,281,775,.363,385,559,.689,339,1108,520,212,150,366,548
140,Lafayette,32,11,21,.344,-12.84,-6.58,8,10,6,10,5,11,2222,2381,1285,857,1857,.461,255,716,.356,412,559,.737,303,1145,506,174,114,342,555
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
141,Lamar,31,12,19,.387,-5.73,-3.66,7,15,7,8,5,10,2167,2143,1245,721,1661,.434,215,616,.349,486,708,.686,303,1028,414,234,101,369,478
142,Le Moyne,32,15,17,.469,-10.89,-9.31,10,8,9,4,5,12,2336,2341,1280,807,1925,.419,272,759,.358,455,619,.735,347,1126,443,242,97,345,563
143,Lehigh&nbsp;NCAA,34,18,16,.529,-9.32,-7.04,11,7,13,4,4,11,2490,2515,1405,908,2038,.446,214,657,.326,485,644,.753,371,1218,407,279,91,385,583
144,Liberty,32,25,7,.781,2.47,-1.57,17,3,14,2,10,2,2501,2253,1290,832,1842,.452,258,684,.377,331,464,.713,324,1067,384,170,91,359,501
145,Lindenwood,33,18,15,.545,-9.11,-8.44,11,9,9,5,7,9,2566,2398,1320,856,2020,.424,203,665,.305,483,717,.674,395,1216,408,274,126,468,586
146,Lipscomb,32,19,13,.594,-4.18,-4.78,12,6,13,1,6,11,2549,2423,1285,885,1950,.454,264,780,.338,389,546,.712,341,1154,405,209,99,413,491
147,Little Rock,32,12,20,.375,-12.97,-7.71,9,11,7,6,5,13,2257,2372,1280,843,1888,.447,262,757,.346,424,609,.696,404,1169,444,241,75,417,475
148,Long Beach State,32,10,22,.313,-5.51,0.26,6,14,7,9,3,13,2396,2489,1295,854,1816,.470,218,632,.345,563,750,.751,278,1093,447,213,86,418,540
149,Long Island University&nbsp;NCAA,34,24,10,.706,-4.96,-7.93,15,3,14,1,10,9,2519,2418,1365,874,1964,.445,208,652,.319,462,670,.690,389,1129,430,244,112,440,595
150,Longwood,32,16,16,.500,-8.22,-7.88,8,8,11,4,4,10,2486,2370,1315,813,1802,.451,252,775,.325,492,710,.693,303,1017,405,251,111,472,608
151,Louisiana,33,11,22,.333,-12.03,-5.03,7,11,7,8,3,13,2101,2332,1320,777,1683,.462,217,610,.356,561,771,.728,323,1142,386,165,87,387,499
152,Louisiana State,32,15,17,.469,12.69,9.75,3,15,9,8,3,7,2606,2512,1315,866,1960,.442,263,743,.354,517,741,.698,381,1107,401,215,104,314,607
153,Louisiana Tech,34,20,14,.588,-2.92,-2.98,11,9,14,3,4,10,2375,2210,1375,735,1871,.393,286,876,.326,454,652,.696,368,1124,409,226,127,415,546
154,Louisiana-Monroe,32,4,28,.125,-18.52,-4.86,1,17,3,11,1,15,2318,2685,1290,996,2057,.484,302,846,.357,391,555,.705,394,1276,563,239,128,363,602
155,Louisville&nbsp;NCAA,33,23,10,.697,23.41,10.83,11,7,15,2,4,7,2797,2382,1320,832,1964,.424,251,768,.327,467,656,.712,329,1093,402,216,118,391,585
156,Loyola (IL),33,9,24,.273,-6.13,2.84,4,14,6,10,1,9,2204,2500,1325,845,1926,.439,314,853,.368,496,648,.765,332,1108,518,237,130,282,554
157,Loyola (MD),32,12,20,.375,-13.33,-8.49,8,10,8,6,3,13,2407,2466,1300,891,1891,.471,238,736,.323,446,614,.726,305,1129,494,196,83,342,517
158,Loyola Marymount,32,15,17,.469,1.08,1.50,6,12,10,8,4,7,2376,2306,1295,804,1906,.422,238,703,.339,460,614,.749,360,1142,410,196,79,375,555
159,Maine,32,8,24,.250,-16.91,-9.59,6,10,4,8,4,14,2001,2190,1280,795,1766,.450,193,651,.296,407,592,.688,358,1178,417,200,87,415,548
160,Manhattan,32,12,20,.375,-15.10,-7.90,8,12,7,7,3,12,2369,2526,1295,936,2010,.466,280,768,.365,374,513,.729,411,1224,572,181,124,370,544
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
161,Marist,31,19,12,.613,-3.63,-8.60,12,8,11,4,7,7,2160,1979,1245,684,1698,.403,177,626,.283,434,624,.696,312,1058,315,202,97,398,450
162,Marquette,32,12,20,.375,9.22,9.84,7,13,10,7,2,10,2405,2425,1295,852,1932,.441,250,764,.327,471,619,.761,393,1233,513,221,113,438,544
163,Marshall,32,19,13,.594,-2.83,-4.41,11,7,13,4,6,8,2596,2497,1280,835,1930,.433,258,771,.335,569,785,.725,407,1163,384,227,86,374,541
164,Maryland,33,12,21,.364,4.80,11.68,4,16,7,8,2,10,2300,2527,1325,873,1874,.466,293,807,.363,488,670,.728,314,1101,534,210,116,330,574
165,Maryland-Baltimore County&nbsp;NCAA,32,24,8,.750,-4.40,-11.86,14,2,15,2,9,6,2439,2144,1290,806,1903,.424,217,701,.310,315,467,.675,294,1058,333,173,74,329,491
166,Maryland-Eastern Shore,32,9,23,.281,-17.48,-8.35,5,9,6,4,2,18,2060,2265,1305,754,1726,.437,226,684,.330,531,718,.740,345,1029,416,288,95,384,531
167,Massachusetts,33,17,16,.515,-2.14,-3.23,7,11,11,5,2,8,2648,2562,1350,851,1881,.452,261,806,.324,599,823,.728,283,1057,498,246,99,406,625
168,Massachusetts-Lowell,33,15,18,.455,-14.12,-8.42,9,7,10,4,5,14,2471,2518,1320,940,2030,.463,248,735,.337,390,544,.717,327,1088,446,262,133,329,556
169,McNeese&nbsp;NCAA,33,28,5,.848,7.74,-2.06,19,3,14,0,9,5,2641,2193,1335,708,1741,.407,269,831,.324,508,701,.725,385,1114,399,149,81,559,585
170,Memphis,32,13,19,.406,3.95,5.42,8,10,10,6,3,10,2407,2454,1290,804,1908,.421,252,825,.305,592,809,.732,421,1190,440,260,135,427,582
171,Mercer,32,19,13,.594,-2.87,-5.21,11,7,14,1,5,11,2646,2416,1280,857,1987,.431,281,827,.340,421,562,.749,391,1164,397,197,100,406,604
172,Mercyhurst,34,17,17,.500,-9.86,-9.46,10,8,12,3,5,14,2358,2291,1381,790,1794,.440,197,611,.322,514,745,.690,328,1173,408,173,84,431,517
173,Merrimack,34,23,11,.676,-4.27,-6.33,17,3,11,0,9,8,2330,2260,1375,782,1873,.418,185,611,.303,511,695,.735,464,1299,445,158,127,446,565
174,Miami (FL)&nbsp;NCAA,33,25,8,.758,18.04,7.28,13,5,15,3,8,2,2704,2349,1320,844,1897,.445,275,776,.354,384,551,.697,295,984,458,221,138,420,595
175,Miami (OH)&nbsp;NCAA,32,31,1,.969,5.37,-5.49,18,0,16,0,14,0,2902,2409,1300,869,1994,.436,243,748,.325,428,580,.738,334,1073,407,199,77,412,623
176,Michigan&nbsp;NCAA,34,31,3,.912,32.48,14.86,19,1,14,1,11,0,2952,2353,1366,828,2155,.384,272,901,.302,425,566,.751,377,1060,387,218,112,377,662
177,Michigan State&nbsp;NCAA,32,25,7,.781,23.44,12.91,15,5,15,2,6,4,2526,2189,1290,746,1818,.410,275,836,.329,422,562,.751,254,905,421,209,97,318,599
178,Middle Tennessee,32,17,15,.531,0.23,1.36,11,9,11,4,5,8,2414,2329,1310,820,1859,.441,214,651,.329,475,643,.739,315,1092,385,205,82,354,503
