ranker,school_name,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,opp_mp,opp_fg,opp_fga,opp_fg_pct,opp_fg3,opp_fg3a,opp_fg3_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf
243,Princeton,29,9,20,.310,-6.92,-1.95,5,9,8,4,1,12,1989,2087,1170,739,1639,.451,213,683,.312,396,547,.724,271,974,370,192,89,272,473
244,Providence,33,15,18,.455,10.84,9.53,7,13,10,6,3,8,2815,2772,1355,978,2194,.446,298,845,.353,518,718,.721,405,1186,535,254,105,321,615
245,Purdue,35,27,8,.771,25.64,14.13,13,7,12,5,8,3,2858,2455,1405,888,1991,.446,306,895,.342,373,518,.720,303,995,511,179,82,358,592
246,Purdue Fort Wayne,32,17,15,.531,-7.27,-2.72,11,9,11,4,6,11,2499,2467,1280,885,1898,.466,303,831,.365,394,519,.759,347,1177,488,160,87,442,515
247,Queens (NC),34,21,13,.618,-3.30,-4.97,13,5,12,2,6,10,2886,2820,1370,970,2082,.466,290,819,.354,590,806,.732,398,1202,462,222,99,370,646
248,Quinnipiac,32,19,13,.594,-5.48,-7.03,12,8,10,5,9,7,2411,2303,1290,821,1933,.425,235,690,.341,426,581,.733,354,1128,430,207,147,394,523
249,Radford,32,16,16,.500,-7.12,-6.19,9,7,12,5,4,8,2604,2523,1300,871,1914,.455,256,725,.353,525,728,.721,355,1180,466,233,102,445,639
250,Rhode Island,32,16,16,.500,2.43,0.74,7,11,10,6,4,7,2236,2182,1290,721,1668,.432,240,692,.347,500,710,.704,333,1086,390,253,101,449,595
251,Rice,31,13,18,.419,-4.48,0.28,7,11,8,8,4,9,2291,2311,1260,792,1808,.438,218,658,.331,509,699,.728,372,1137,373,235,109,347,539
252,Richmond,32,15,17,.469,2.26,0.29,5,13,11,7,3,8,2455,2366,1285,812,1836,.442,272,840,.324,470,657,.715,341,1159,389,169,80,395,571
253,Rider,29,4,25,.138,-19.14,-5.00,3,17,4,9,0,16,1840,2204,1160,782,1676,.467,251,672,.374,389,545,.714,320,1065,423,189,99,296,454
254,Robert Morris,33,22,11,.667,-1.29,-4.71,13,7,14,3,8,7,2555,2379,1345,802,1840,.436,222,672,.330,553,727,.761,317,1008,419,234,111,372,543
255,Rutgers,33,14,19,.424,4.91,9.46,6,14,10,7,2,9,2329,2479,1336,880,1912,.460,267,745,.358,452,600,.753,360,1190,515,186,122,379,591
256,Sacramento State,31,10,21,.323,-7.79,-0.08,6,12,10,4,0,16,2408,2542,1245,885,1928,.459,285,838,.340,487,671,.726,360,1235,516,208,99,383,594
257,Sacred Heart,33,14,19,.424,-11.27,-8.05,9,11,8,5,5,13,2482,2528,1325,921,2021,.456,308,880,.350,378,542,.697,358,1165,553,229,86,340,507
258,Saint Francis (PA),31,7,24,.226,-18.86,-5.83,5,13,5,8,2,14,2216,2510,1245,886,1801,.492,268,729,.368,470,659,.713,321,1127,493,204,117,397,518
259,Saint Joseph's,33,22,11,.667,2.65,0.98,13,5,13,3,6,7,2419,2306,1325,840,2065,.407,262,828,.316,362,529,.684,392,1183,436,227,121,339,500
260,Saint Louis,33,28,5,.848,17.27,1.52,15,3,19,0,7,3,2879,2294,1320,756,1997,.379,244,829,.294,538,736,.731,353,1070,389,243,112,386,545
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
261,Saint Mary's,32,27,5,.844,17.87,5.54,16,2,17,0,8,2,2502,2066,1280,755,1862,.405,210,680,.309,346,480,.721,277,931,398,171,107,330,582
262,Saint Peter's,29,17,12,.586,-7.45,-7.59,14,6,13,1,4,10,2054,1984,1170,643,1527,.421,175,541,.323,523,703,.744,330,1004,345,177,102,398,510
263,Sam Houston,33,22,11,.667,3.57,-0.43,13,7,13,1,6,9,2714,2447,1320,846,1996,.424,263,842,.312,492,703,.700,365,1120,425,213,104,383,569
264,Samford,32,18,14,.563,-5.26,-6.09,11,7,11,3,6,9,2525,2409,1295,855,1933,.442,249,694,.359,450,607,.741,293,1138,394,169,98,295,625
265,San Diego,33,12,21,.364,-3.48,2.56,5,13,9,8,2,11,2458,2570,1335,903,1905,.474,244,762,.320,520,708,.734,362,1179,516,235,109,440,528
266,San Diego State,33,22,11,.667,13.62,8.12,14,6,14,2,5,5,2580,2342,1345,756,1890,.400,300,896,.335,528,725,.728,369,1123,439,223,78,472,589
267,San Francisco,33,17,16,.515,4.39,4.23,8,10,9,6,4,7,2464,2414,1330,873,1968,.444,238,701,.340,430,579,.743,329,1107,459,206,89,323,632
268,San Jose State,33,9,24,.273,-1.99,6.41,3,17,6,10,1,12,2376,2591,1325,913,1849,.494,259,725,.357,506,648,.781,350,1144,524,179,95,378,547
269,Santa Clara,34,26,8,.765,15.88,6.06,15,3,14,1,8,3,2817,2463,1360,852,1891,.451,237,725,.327,522,711,.734,361,1130,518,218,100,478,522
270,Seattle,33,20,13,.606,4.42,2.71,8,10,13,4,5,7,2373,2211,1326,772,1854,.416,226,697,.324,441,597,.739,345,1184,419,221,105,487,583
271,Seton Hall,33,21,12,.636,13.45,8.45,10,10,12,5,6,5,2321,2156,1320,700,1732,.404,237,731,.324,519,729,.712,360,1104,408,207,123,471,578
272,Siena,34,23,11,.676,-4.34,-9.19,13,7,9,4,9,7,2398,2233,1365,805,1909,.422,246,750,.328,377,520,.725,337,1075,389,226,123,375,563
273,South Alabama,32,21,11,.656,-4.39,-6.76,11,7,10,4,8,6,2387,2234,1305,745,1923,.387,405,1244,.326,339,465,.729,371,1177,525,178,127,399,542
274,South Carolina,32,13,19,.406,7.62,9.16,4,14,11,8,2,8,2398,2447,1295,881,1921,.459,219,688,.318,466,653,.714,353,1147,504,205,114,322,555
275,South Carolina State,32,10,22,.313,-21.79,-8.63,7,7,6,5,3,16,2147,2522,1280,824,1765,.467,226,667,.339,648,885,.732,364,1119,475,242,108,431,624
276,South Carolina Upstate,32,13,19,.406,-10.24,-5.55,5,11,10,5,3,13,2376,2357,1300,828,1913,.433,238,698,.341,463,665,.696,359,1188,367,234,131,389,555
277,South Dakota,32,16,16,.500,-8.60,-4.88,8,8,12,5,3,10,2547,2566,1300,963,1967,.490,202,601,.336,438,597,.734,313,1103,412,225,108,373,654
278,South Dakota State,32,14,18,.438,-3.09,-2.95,7,9,9,4,4,9,2413,2331,1285,796,1843,.432,295,870,.339,444,603,.736,272,1038,427,208,86,327,544
279,South Florida,33,25,8,.758,13.29,2.60,15,3,13,2,9,3,2895,2492,1345,839,2033,.413,272,803,.339,542,773,.701,412,1244,430,209,158,471,651
280,Southeast Missouri State,33,20,13,.606,-6.85,-7.82,14,6,10,5,8,7,2460,2331,1325,771,1813,.425,192,597,.322,597,814,.733,305,1083,330,233,113,437,592
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
281,Southeastern Louisiana,31,9,22,.290,-9.31,-2.84,6,16,5,7,2,15,2016,2184,1245,741,1643,.451,220,625,.352,482,657,.734,304,1072,397,211,95,397,561
282,Southern,34,17,17,.500,-10.98,-6.95,11,7,8,4,7,12,2707,2650,1375,888,1965,.452,262,744,.352,612,809,.756,353,1199,475,220,135,498,643
283,Southern California,32,18,14,.563,10.58,11.16,7,13,9,7,5,6,2515,2494,1305,865,1992,.434,255,808,.316,509,658,.774,369,1099,473,238,105,382,662
284,Southern Illinois,32,16,16,.500,3.09,0.86,10,10,8,6,7,8,2336,2226,1295,793,1876,.423,235,779,.302,405,590,.686,318,1122,412,220,114,424,547
285,SIU Edwardsville,32,19,13,.594,-8.46,-10.25,12,8,10,5,8,7,2271,2070,1290,718,1817,.395,208,698,.298,426,605,.704,359,1119,326,224,98,392,492
286,Southern Indiana,30,7,23,.233,-16.23,-8.98,4,16,3,10,4,11,2061,2210,1210,790,1791,.441,167,491,.340,463,634,.730,364,1197,317,200,146,342,527
287,Southern Methodist,33,20,13,.606,17.27,10.66,8,10,15,3,3,8,2779,2561,1330,884,2036,.434,325,960,.339,468,652,.718,387,1126,536,222,101,403,569
288,Southern Mississippi,35,19,16,.543,-5.39,-4.51,9,9,10,3,4,11,2615,2585,1410,861,1980,.435,264,779,.339,599,844,.710,354,1171,406,246,146,435,678
289,Southern Utah,32,10,22,.313,-9.19,-0.22,6,12,7,6,2,15,2442,2544,1285,945,2041,.463,215,594,.362,439,617,.712,373,1153,429,278,118,347,564
290,St. Bonaventure,34,17,17,.500,2.40,1.67,4,14,9,7,4,7,2596,2532,1370,880,1934,.455,281,787,.357,491,650,.755,337,1090,493,215,113,402,537
291,St. John's (NY),34,28,6,.824,22.42,10.83,18,2,15,2,9,1,2773,2379,1365,852,2025,.421,214,683,.313,461,643,.717,376,1169,402,211,132,469,691
292,St. Thomas,33,24,9,.727,3.27,-5.30,12,4,14,1,8,6,2728,2366,1320,847,1962,.432,250,816,.306,422,566,.746,309,1117,454,169,83,392,586
293,Stanford,32,20,12,.625,12.55,9.27,9,9,12,6,5,5,2431,2326,1280,797,1751,.455,198,587,.337,534,706,.756,309,1063,340,157,99,398,585
294,Stephen F. Austin,33,28,5,.848,4.06,-4.62,20,2,15,1,12,3,2520,2176,1320,791,1865,.424,195,649,.300,399,553,.722,319,1091,366,170,117,390,501
295,Stetson,33,12,21,.364,-12.70,-4.70,7,11,9,5,2,14,2431,2631,1325,953,2000,.477,282,819,.344,441,597,.739,349,1151,517,262,77,340,549
296,Stonehill,33,12,21,.364,-14.60,-9.28,8,10,8,5,4,15,2191,2263,1340,823,1972,.417,217,655,.331,400,599,.668,323,1164,357,242,147,310,501
297,Stony Brook,32,17,15,.531,-5.46,-3.69,9,9,12,4,4,9,2295,2277,1295,787,1843,.427,256,729,.351,447,631,.708,366,1201,421,217,120,384,500
298,Syracuse,32,15,17,.469,10.28,9.53,6,12,12,6,2,7,2400,2376,1305,846,1916,.442,234,687,.341,450,624,.721,387,1183,448,220,93,385,579
299,Tarleton State,32,14,18,.438,-4.76,-1.48,5,13,10,6,4,11,2385,2349,1295,767,1709,.449,235,689,.341,580,798,.727,347,1102,419,231,132,561,634
300,Temple,32,16,16,.500,1.04,-0.76,8,10,10,6,5,6,2366,2264,1285,798,1795,.445,212,654,.324,456,643,.709,320,1074,394,171,130,328,586
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
301,Tennessee,33,22,11,.667,22.08,11.99,11,7,14,3,5,5,2622,2289,1335,775,1894,.409,257,841,.306,482,686,.703,339,983,352,236,129,366,624
302,Tennessee State,32,23,9,.719,-4.54,-8.68,15,5,10,2,10,7,2577,2347,1285,809,1823,.444,221,674,.328,508,710,.715,317,1077,404,240,103,469,538
303,Tennessee Tech,31,13,18,.419,-13.25,-7.89,8,12,8,6,5,12,2272,2308,1240,827,1882,.439,238,689,.345,416,564,.738,335,1050,429,239,113,342,521
304,Tennessee-Martin,33,22,11,.667,-5.92,-9.06,13,7,12,3,8,6,2303,2085,1325,717,1840,.390,216,740,.292,435,628,.693,372,1102,388,298,105,455,574
305,Texas,32,18,14,.563,16.17,10.30,9,9,12,5,4,6,2681,2458,1290,837,1864,.449,223,620,.360,561,761,.737,295,969,381,215,120,302,682
306,Texas A&M,32,21,11,.656,16.76,8.60,11,7,14,4,6,5,2807,2546,1310,878,1987,.442,261,824,.317,529,707,.748,393,1214,494,212,127,434,601
307,Texas A&M-Corpus Christi,33,18,15,.545,-2.48,-1.62,13,9,10,5,7,9,2393,2234,1325,744,1739,.428,187,619,.302,559,792,.706,303,1055,360,240,129,450,602
308,Texas Christian,33,22,11,.667,15.75,9.51,11,7,14,5,5,5,2584,2378,1335,856,1920,.446,247,732,.337,419,583,.719,323,1105,522,205,125,457,628
309,Texas Southern,30,12,18,.400,-14.05,-7.98,10,8,9,5,3,12,2251,2339,1221,774,1756,.441,250,748,.334,541,766,.706,325,1071,417,238,95,373,550
310,Texas State,32,19,13,.594,-7.26,-6.69,11,7,16,1,3,9,2365,2271,1295,780,1757,.444,230,664,.346,481,684,.703,299,988,342,252,136,418,522
311,Texas Tech,32,22,10,.688,21.95,14.17,12,6,14,2,5,5,2573,2324,1285,845,1924,.439,212,674,.315,422,608,.694,350,1090,351,193,74,321,517
312,Texas-Rio Grande Valley,33,19,14,.576,0.93,-2.20,14,8,10,5,8,8,2505,2293,1335,786,1899,.414,222,733,.303,499,720,.693,379,1127,454,212,103,366,521
313,The Citadel,33,11,22,.333,-16.51,-5.91,7,11,7,8,3,12,2322,2558,1345,921,1891,.487,300,824,.364,416,610,.682,329,1184,475,200,102,332,496
314,Toledo,34,19,15,.559,0.78,-1.57,11,7,11,4,5,9,2755,2603,1360,979,2087,.469,282,831,.339,363,534,.680,391,1188,500,210,116,425,558
315,Towson,34,19,15,.559,-0.82,-1.44,9,9,11,3,3,10,2354,2248,1365,808,1947,.415,250,812,.308,382,549,.696,342,1140,376,168,96,339,501
316,Troy,33,22,11,.667,-0.76,-4.57,12,6,10,3,9,7,2649,2412,1370,865,1996,.433,239,764,.313,443,633,.700,378,1147,429,229,121,420,557
317,Tulane,33,18,15,.545,-2.50,1.13,8,10,10,8,6,4,2389,2493,1330,853,1946,.438,266,776,.343,521,733,.711,418,1293,473,203,107,392,605
318,Tulsa,33,26,7,.788,11.14,0.78,13,5,13,2,8,4,2824,2409,1335,850,1998,.425,266,810,.328,441,612,.721,345,1077,420,204,99,353,613
319,UAB,32,20,12,.625,3.56,-0.24,11,7,8,9,10,2,2535,2361,1295,854,1978,.432,254,787,.323,399,553,.722,324,1162,430,183,140,379,554
320,UC Davis,33,19,14,.576,-1.09,-1.13,11,9,12,4,6,9,2562,2478,1330,842,1880,.448,243,723,.336,551,751,.734,338,1177,439,215,107,492,669
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
321,UC Irvine,34,23,11,.676,3.65,-1.42,15,5,12,4,7,5,2632,2327,1375,827,2151,.384,271,820,.330,402,569,.707,432,1247,447,226,127,459,616
322,UC Riverside,32,10,22,.313,-7.76,-0.30,5,15,7,7,3,15,2334,2492,1280,887,1883,.471,198,587,.337,520,738,.705,329,1139,439,223,96,357,548
323,UC San Diego,34,23,11,.676,2.32,-1.68,12,8,10,5,8,5,2573,2390,1360,845,2026,.417,283,884,.320,417,580,.719,337,1210,475,207,115,407,558
324,UC Santa Barbara,32,18,14,.563,1.15,-1.82,11,9,11,4,5,8,2483,2328,1300,805,1742,.462,208,618,.337,510,707,.721,258,967,394,227,97,379,582
325,UCF,32,21,11,.656,13.30,10.80,9,9,13,5,5,5,2591,2511,1290,875,1918,.456,259,761,.340,502,676,.743,317,1072,449,190,119,360,552
326,UCLA,34,23,11,.676,18.28,11.55,13,7,17,1,4,6,2643,2414,1375,824,1901,.433,270,849,.318,496,659,.753,364,1115,522,164,103,409,603
327,UNC Asheville,32,15,17,.469,-6.17,-3.89,8,8,9,7,4,9,2349,2334,1295,818,1842,.444,225,688,.327,473,696,.680,337,1075,391,204,87,349,603
328,UNC Greensboro,34,15,19,.441,-11.31,-6.02,9,9,8,6,4,9,2673,2736,1375,969,2094,.463,361,971,.372,437,617,.708,334,1186,485,202,104,322,634
329,UNC Wilmington,32,26,6,.813,2.50,-5.04,15,3,15,3,11,2,2465,2166,1280,750,1847,.406,232,784,.296,434,580,.748,305,1053,350,163,91,328,603
330,UT Arlington,32,18,14,.563,-1.74,-1.70,9,9,9,4,8,8,2240,2134,1295,742,1762,.421,149,558,.267,501,716,.700,324,1017,364,240,109,403,589
331,Utah,32,10,22,.313,6.19,10.94,2,16,8,9,1,10,2379,2531,1285,940,1958,.480,232,661,.351,419,586,.715,348,1121,453,191,140,291,499
332,Utah State,34,28,6,.824,17.36,6.51,15,5,14,1,7,5,2806,2392,1365,800,1888,.424,259,767,.338,533,730,.730,374,1117,400,194,113,483,612
333,Utah Tech,34,19,15,.559,-3.56,-1.30,11,7,11,3,6,10,2612,2548,1395,922,2081,.443,212,702,.302,492,683,.720,411,1220,440,236,86,422,579
334,Utah Valley,33,25,8,.758,5.36,-1.77,14,4,15,0,6,7,2646,2259,1335,768,1852,.415,215,636,.338,508,703,.723,357,1038,406,269,92,501,601
335,UTEP,31,11,20,.355,-6.66,-0.41,7,13,9,7,2,11,2149,2244,1255,755,1692,.446,217,634,.342,517,730,.708,339,1125,405,204,88,393,502
336,UTSA,30,5,25,.167,-14.21,1.44,1,17,2,12,2,12,2084,2422,1200,846,1895,.446,279,825,.338,451,634,.711,420,1245,471,241,135,325,460
337,Valparaiso,33,18,15,.545,-0.03,0.66,11,9,13,4,4,10,2376,2358,1345,836,1882,.444,221,690,.320,465,652,.713,340,1156,409,165,100,382,629
338,Vanderbilt,34,26,8,.765,22.83,11.68,11,7,13,3,8,4,2936,2557,1370,850,1992,.427,243,755,.322,614,816,.752,386,1189,396,176,84,434,651
339,Vermont,34,22,12,.647,-6.82,-10.20,12,4,13,3,8,7,2496,2330,1375,785,1837,.427,268,761,.352,492,666,.739,255,1061,385,186,85,328,563
340,Villanova,32,24,8,.750,16.30,9.93,15,5,13,3,9,3,2469,2265,1295,827,1837,.450,230,678,.339,381,531,.718,341,1110,444,164,78,403,530
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
341,Virginia,34,29,5,.853,21.60,9.36,15,3,16,1,8,2,2742,2326,1385,795,2011,.395,233,755,.309,503,664,.758,379,1114,400,221,106,359,599
342,Virginia Commonwealth,34,27,7,.794,13.19,3.11,15,3,15,2,7,3,2773,2430,1360,864,2004,.431,230,695,.331,472,663,.712,370,1166,435,213,99,405,682
343,VMI,32,6,26,.188,-20.72,-6.03,1,17,5,9,1,14,2303,2560,1280,899,1937,.464,306,871,.351,456,629,.725,393,1294,564,177,88,353,506
344,Virginia Tech,32,19,13,.594,13.28,9.38,8,10,14,3,3,7,2521,2396,1315,872,1947,.448,236,771,.306,416,560,.743,367,1121,410,175,109,385,576
345,Wagner,31,14,17,.452,-11.79,-8.69,8,10,8,5,6,12,2210,2222,1265,764,1770,.432,216,648,.333,478,667,.717,312,1032,413,226,116,322,504
346,Wake Forest,33,17,16,.515,12.57,10.79,7,11,12,6,2,7,2602,2543,1335,861,1945,.443,301,911,.330,520,705,.738,374,1160,496,207,93,414,599
347,Washington,33,16,17,.485,14.17,10.68,7,13,10,6,4,9,2545,2430,1335,866,1980,.437,254,756,.336,444,614,.723,333,1075,425,187,116,325,539
348,Washington State,32,12,20,.375,3.49,5.10,7,11,9,6,1,11,2435,2480,1280,881,1903,.463,245,697,.352,473,633,.747,304,1032,432,228,94,323,535
349,Weber State,32,16,16,.500,-2.82,-2.59,10,8,11,5,5,10,2598,2474,1295,878,1880,.467,239,749,.319,479,661,.725,286,1050,441,199,135,379,587
350,West Georgia,32,15,17,.469,-10.95,-5.78,8,10,10,5,4,11,2450,2547,1295,903,1948,.464,240,725,.331,501,685,.731,330,1152,458,211,75,339,541
351,West Virginia,32,18,14,.563,12.80,8.37,9,9,15,3,3,6,2214,2072,1295,733,1762,.416,235,672,.350,371,514,.722,315,1061,404,208,112,375,516
352,Western Carolina,31,15,16,.484,-6.41,-3.72,10,8,10,3,4,12,2432,2397,1250,813,1765,.461,275,760,.362,496,677,.733,264,1003,389,189,84,331,478
353,Western Illinois,31,5,26,.161,-23.44,-8.16,1,19,4,11,1,15,2011,2381,1245,864,1822,.474,231,654,.353,422,601,.702,337,1127,434,209,126,322,528
354,Western Kentucky,32,18,14,.563,0.47,-0.47,11,9,12,4,5,7,2537,2436,1290,796,1838,.433,264,780,.338,580,836,.694,344,1199,459,194,143,399,604
355,Western Michigan,31,10,21,.323,-8.32,-2.15,4,14,7,8,3,13,2318,2464,1245,849,1843,.461,287,806,.356,479,686,.698,318,1072,464,207,140,306,536
356,Wichita State,33,22,11,.667,8.72,2.10,13,5,14,3,7,4,2562,2324,1350,823,1955,.421,209,670,.312,469,662,.708,362,1125,360,199,112,361,583
357,William & Mary,32,20,12,.625,-0.06,-2.69,10,8,11,2,6,9,2660,2487,1280,857,1969,.435,293,893,.328,480,679,.707,372,1145,461,234,103,453,669
358,Winthrop,34,23,11,.676,-0.64,-4.42,13,3,13,1,7,9,2844,2566,1365,870,2021,.430,280,871,.321,546,750,.728,334,1195,394,198,126,420,762
359,Wisconsin,34,24,10,.706,19.52,12.44,14,6,15,2,6,4,2822,2581,1380,923,2067,.447,276,830,.333,459,630,.729,335,1182,467,155,125,343,591
360,Wofford,32,19,13,.594,-7.38,-7.18,11,7,10,5,9,7,2520,2468,1285,857,1837,.467,255,703,.363,499,655,.762,304,1091,424,184,100,340,548
Rk,School,G,W,L,W-L%,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SRS","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""Overall"" >SOS",W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
361,Wright State,34,23,11,.676,0.12,-4.44,15,5,11,5,9,5,2745,2497,1365,897,1963,.457,224,678,.330,479,658,.728,325,1063,403,234,116,407,630
362,Wyoming,32,18,14,.563,7.55,4.07,9,11,14,4,3,9,2467,2335,1280,782,1700,.460,207,631,.328,564,802,.703,283,996,353,183,117,360,590
363,Xavier,33,15,18,.455,7.87,10.15,6,14,12,6,1,10,2586,2661,1330,968,2028,.477,260,748,.348,465,661,.703,337,1248,613,194,126,367,517
364,Yale,30,24,6,.800,6.13,-2.51,11,3,10,2,9,3,2453,2129,1215,762,1757,.434,279,803,.347,326,450,.724,296,924,405,155,102,335,534
365,Youngstown State,32,15,17,.469,-4.44,-4.64,8,12,10,5,4,11,2495,2338,1285,834,1851,.451,216,621,.348,454,613,.741,329,1062,393,227,90,403,533
