Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
2,Air Force,32,3,29,.094,-13.66,4.68,0,20,3,15,0,12,1969,2556,67.4,118.5,.366,.388,.594,55.2,54.2,11.8,11.9,.564,13.1,31.3,.266
3,Akron,34,29,5,.853,9.04,-3.33,17,1,15,0,9,3,3004,2499,71.8,102.4,.288,.441,.530,46.5,51.5,8.7,8.0,.498,16.3,29.3,.208
4,Alabama,32,23,9,.719,22.70,14.45,13,5,12,3,7,3,2935,2671,74.6,111.1,.327,.351,.524,49.6,46.7,8.5,12.1,.492,10.7,32.8,.228
5,Alabama A&M,33,18,15,.545,-12.99,-10.49,10,8,12,5,4,8,2378,2393,67.8,106.6,.384,.367,.544,50.1,56.3,9.0,8.4,.504,14.5,28.8,.278
6,Alabama State,32,10,22,.313,-14.21,-8.14,7,11,5,4,4,15,2341,2473,71.9,107.4,.421,.406,.561,50.0,54.8,10.6,10.5,.519,16.7,30.7,.309
7,Albany (NY),32,11,21,.344,-13.92,-8.09,7,9,6,5,4,13,2303,2332,66.6,109.4,.342,.395,.551,48.5,54.8,10.2,8.5,.516,14.0,30.9,.248
8,Alcorn State,32,9,23,.281,-19.82,-6.54,7,11,5,4,2,18,2141,2566,69.4,115.1,.394,.351,.584,55.1,55.7,10.5,11.1,.550,15.5,35.5,.286
9,American,32,16,16,.500,-6.91,-6.21,9,9,11,6,5,10,2387,2283,67.5,105.8,.407,.371,.566,51.3,53.2,9.2,9.3,.528,17.3,28.9,.295
10,Appalachian State,32,19,13,.594,-3.77,-5.67,11,7,11,4,7,8,2305,2114,64.7,101.7,.304,.412,.499,46.5,50.6,7.8,8.2,.464,12.4,28.4,.214
11,Arizona,34,32,2,.941,29.92,12.57,16,2,16,1,9,1,2929,2339,71.3,96.1,.277,.372,.485,42.7,48.9,8.4,8.3,.450,14.5,26.9,.198
12,Arizona State,33,17,16,.515,10.79,12.79,7,11,10,5,2,9,2519,2585,70.6,111.0,.343,.403,.560,52.2,55.4,10.5,9.6,.524,15.7,34.9,.255
13,Arkansas,34,26,8,.765,22.43,12.57,13,5,17,1,5,5,3058,2723,72.4,109.1,.313,.382,.545,48.9,49.8,6.9,6.7,.514,13.6,31.2,.225
14,Arkansas State,32,20,12,.625,-0.65,-4.39,11,7,11,4,9,7,2655,2471,72.5,105.3,.364,.391,.537,44.7,51.1,12.1,9.7,.503,13.8,27.3,.255
15,Arkansas-Pine Bluff,32,13,19,.406,-14.79,-6.92,10,8,7,4,6,14,2472,2593,72.4,111.6,.424,.373,.566,51.8,54.0,10.5,8.4,.521,14.7,32.7,.316
16,Army,32,11,21,.344,-15.28,-7.14,5,13,6,10,5,10,2309,2471,67.6,112.1,.388,.414,.577,49.6,53.1,10.4,11.1,.539,14.2,27.3,.289
17,Auburn,33,17,16,.515,17.02,13.69,7,11,11,4,2,8,2730,2620,69.2,113.8,.354,.398,.572,47.6,51.3,9.5,12.6,.536,14.1,32.1,.265
18,Austin Peay,31,22,9,.710,-2.25,-6.70,15,3,12,1,9,7,2530,2269,71.0,103.1,.324,.409,.545,49.2,53.1,9.3,8.6,.514,16.9,28.9,.229
19,Ball State,31,12,19,.387,-9.58,-4.27,7,11,7,7,4,11,2093,2154,65.8,104.7,.323,.410,.552,52.5,53.7,8.1,10.5,.514,16.8,29.5,.246
20,Baylor,32,16,16,.500,15.33,11.78,6,12,11,6,3,7,2642,2469,70.0,110.2,.298,.347,.553,46.6,48.7,10.0,8.5,.520,14.0,31.5,.224
Overall,Conf.,Home,Away,Points,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
21,Bellarmine,32,13,19,.406,-9.00,-4.64,7,11,9,5,2,13,2561,2614,66.4,122.1,.327,.504,.610,53.5,61.6,9.0,9.1,.584,13.4,33.3,.240
22,Belmont,32,26,6,.813,8.95,-0.41,16,4,13,2,11,3,2684,2347,70.2,103.7,.303,.491,.531,47.8,54.0,9.6,9.3,.493,15.2,28.8,.229
23,Bethune-Cookman,32,17,15,.531,-9.38,-6.45,14,4,10,1,7,11,2412,2462,71.2,106.9,.381,.338,.533,49.9,47.6,11.8,7.1,.494,14.0,31.7,.272
24,Binghamton,31,8,23,.258,-20.67,-10.78,4,12,7,8,1,14,2105,2321,65.1,112.8,.333,.392,.560,51.9,48.3,10.5,8.7,.533,11.9,28.5,.231
25,Boise State,32,20,12,.625,12.04,7.84,12,8,12,4,6,5,2502,2351,67.1,107.1,.315,.371,.556,44.3,45.8,8.6,9.2,.527,12.9,22.9,.224
26,Boston College,31,11,20,.355,3.39,6.65,4,14,10,7,1,10,2090,2191,66.4,104.8,.346,.390,.520,50.6,48.6,9.2,10.0,.489,12.9,28.6,.232
27,Boston University,34,17,17,.500,-8.08,-8.23,10,8,10,5,6,12,2566,2514,63.7,113.1,.303,.407,.562,48.5,49.1,10.8,8.7,.533,11.6,27.7,.220
28,Bowling Green,32,18,14,.563,0.47,-3.57,9,9,10,7,6,6,2602,2290,71.9,99.1,.359,.417,.543,48.1,52.5,9.0,9.1,.507,18.2,25.4,.257
29,Bradley,33,21,12,.636,3.83,0.54,13,7,14,2,4,7,2560,2422,68.4,104.6,.375,.402,.557,51.2,54.0,7.0,8.6,.524,17.4,28.2,.266
30,Brigham Young,34,23,11,.676,21.04,12.45,9,9,12,3,3,6,2853,2561,70.5,106.5,.289,.392,.541,47.2,54.3,8.9,7.9,.512,14.3,29.3,.206
31,Brown,27,9,18,.333,-9.90,-4.66,3,11,6,8,3,10,1900,1892,67.3,102.3,.360,.425,.545,49.5,55.5,11.2,9.1,.502,17.3,28.3,.272
32,Bryant,31,9,22,.290,-18.19,-7.92,5,11,8,5,1,17,2010,2246,65.0,110.2,.325,.356,.547,51.3,50.4,12.2,8.1,.516,12.8,30.6,.232
33,Bucknell,33,10,23,.303,-14.38,-5.44,6,12,6,8,4,12,2223,2518,66.9,112.8,.353,.457,.582,52.7,61.8,11.1,11.5,.547,15.6,31.3,.265
34,Buffalo,32,17,15,.531,-3.52,-3.99,7,11,7,8,8,6,2497,2438,67.4,112.2,.313,.417,.577,51.3,58.8,9.8,8.1,.548,15.5,30.5,.229
35,Butler,32,16,16,.500,10.47,8.63,7,13,10,7,3,8,2540,2481,70.0,109.1,.249,.375,.544,47.6,53.7,9.5,11.9,.519,13.1,30.0,.179
36,Cal Poly,33,14,19,.424,-4.17,-0.20,10,10,8,6,6,11,2710,2805,76.3,111.0,.330,.416,.563,49.7,52.5,9.5,11.4,.532,14.2,30.1,.239
37,Cal State Bakersfield,32,8,24,.250,-12.69,-1.26,2,18,6,11,2,13,2339,2629,73.0,112.6,.426,.384,.571,52.4,53.4,10.3,8.6,.533,15.7,35.0,.307
38,Cal State Fullerton,34,18,16,.529,-1.75,0.12,12,8,10,4,6,10,2822,2778,76.3,107.1,.346,.459,.571,52.0,58.7,8.0,7.9,.535,17.4,28.0,.260
39,Cal State Northridge,34,20,14,.588,-1.96,-1.27,12,8,12,3,7,8,2767,2713,75.6,105.2,.342,.486,.547,46.6,58.5,10.4,9.8,.507,14.9,26.3,.258
40,California,32,21,11,.656,11.67,7.61,9,9,16,4,4,6,2492,2344,69.4,104.7,.370,.415,.527,51.3,55.9,7.5,11.1,.498,14.2,30.1,.244
Overall,Conf.,Home,Away,Points,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
41,California Baptist,33,25,8,.758,2.52,-2.93,13,5,15,0,7,7,2410,2230,67.4,99.1,.371,.317,.508,44.9,46.0,10.0,9.6,.464,15.0,27.2,.267
42,Campbell,34,16,18,.471,-2.85,-0.10,8,10,10,4,3,13,2691,2639,70.8,109.7,.356,.296,.565,48.1,49.0,9.8,9.9,.529,15.1,30.6,.262
43,Canisius,31,10,21,.323,-16.98,-7.85,5,15,7,8,3,13,1951,2184,64.5,108.8,.351,.440,.552,50.5,56.1,10.3,9.9,.517,14.3,29.5,.253
44,Central Arkansas,34,22,12,.647,-1.34,-4.66,15,3,14,1,6,10,2749,2541,69.7,105.2,.285,.526,.566,49.1,61.7,9.2,10.4,.539,17.3,26.2,.208
45,Central Connecticut State,30,18,12,.600,-11.33,-9.94,12,6,10,4,8,8,2215,2127,66.0,107.0,.255,.400,.529,49.0,54.5,9.5,6.1,.496,12.3,28.8,.195
46,Central Michigan,31,10,21,.323,-8.48,-2.48,6,12,8,5,1,15,2275,2384,69.3,111.0,.382,.392,.560,51.9,58.4,11.4,8.4,.530,15.1,33.9,.262
47,Charleston Southern,32,15,17,.469,-6.70,-6.66,6,10,10,4,5,11,2670,2563,74.1,105.7,.414,.314,.508,48.4,38.6,10.8,9.7,.461,10.8,29.3,.294
48,Charlotte,34,17,17,.500,-0.20,1.08,9,9,11,6,4,8,2492,2530,64.5,113.3,.356,.406,.546,48.5,50.8,10.2,9.5,.512,11.7,32.3,.253
49,Chattanooga,32,13,19,.406,-10.89,-6.96,7,11,7,8,6,9,2454,2408,68.1,110.5,.407,.438,.538,51.8,52.1,8.3,7.8,.498,11.9,30.3,.287
50,Chicago State,32,7,25,.219,-16.28,-4.93,5,13,5,6,2,19,2105,2434,65.9,114.9,.372,.516,.599,53.8,72.2,8.4,8.5,.566,17.4,34.2,.278
51,Cincinnati,33,18,15,.545,15.50,9.95,9,9,15,3,2,8,2413,2230,69.2,97.3,.300,.399,.508,48.4,54.5,8.3,6.8,.473,16.0,27.3,.213
52,Clemson,34,24,10,.706,16.99,9.57,12,6,13,3,6,5,2521,2269,65.5,101.2,.331,.429,.530,48.6,46.4,8.4,10.3,.489,15.5,25.7,.247
53,Cleveland State,33,11,22,.333,-13.07,-3.04,6,14,7,8,3,13,2633,2836,71.5,120.2,.352,.440,.591,52.6,58.1,9.5,13.3,.557,13.3,35.1,.266
54,Coastal Carolina,32,19,13,.594,-7.52,-5.78,11,7,8,5,10,7,2346,2323,68.9,103.0,.340,.366,.499,48.9,37.7,8.0,7.4,.459,10.6,26.8,.241
55,Colgate,33,18,15,.545,-5.99,-5.38,11,7,9,5,6,10,2522,2462,66.9,109.0,.328,.410,.544,50.0,54.1,8.5,6.1,.511,13.3,29.0,.235
56,College of Charleston,32,21,11,.656,-1.17,-2.59,14,4,11,4,8,4,2413,2348,68.5,106.2,.258,.434,.515,50.0,52.7,9.1,8.5,.488,12.7,32.2,.180
57,Colorado,32,17,15,.531,10.89,10.36,7,11,13,5,2,8,2559,2542,70.1,112.5,.363,.358,.565,50.3,51.0,8.3,8.8,.529,13.4,29.8,.267
58,Colorado State,33,21,12,.636,8.56,5.03,11,9,12,5,6,5,2510,2347,64.6,110.1,.337,.432,.555,47.9,46.8,10.3,8.4,.527,13.5,28.7,.234
59,Columbia,28,16,12,.571,-2.56,-3.95,5,9,9,5,7,7,2146,2007,67.6,105.2,.328,.363,.534,43.8,58.2,10.0,10.2,.495,13.1,25.9,.243
60,Connecticut,34,29,5,.853,22.92,10.53,17,3,15,2,9,2,2635,2214,66.0,97.9,.402,.362,.505,45.8,48.5,8.8,9.7,.457,15.7,28.7,.289
Overall,Conf.,Home,Away,Points,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
61,Coppin State,31,7,24,.226,-24.84,-8.11,5,9,3,6,4,15,2032,2493,69.4,115.4,.420,.435,.588,52.3,62.3,12.8,11.7,.549,15.4,34.4,.312
62,Cornell,28,15,13,.536,-1.67,-2.83,8,6,7,4,8,8,2477,2335,72.1,114.6,.355,.384,.578,48.8,56.8,9.4,9.4,.548,13.6,29.5,.255
63,Creighton,32,15,17,.469,10.57,10.47,9,11,10,6,4,8,2404,2401,68.5,109.1,.246,.320,.535,50.4,50.9,10.2,10.6,.511,12.1,29.7,.173
64,Dartmouth,27,11,16,.407,-8.24,-2.92,5,9,5,8,6,8,2047,2071,69.7,109.5,.289,.397,.543,50.3,51.6,10.5,10.2,.514,12.0,28.1,.206
65,Davidson,33,20,13,.606,4.27,2.76,10,8,11,7,7,4,2367,2225,64.5,103.3,.361,.366,.530,50.3,48.6,9.1,9.2,.496,15.6,29.7,.249
66,Dayton,34,23,11,.676,8.85,4.37,12,6,14,3,6,5,2528,2376,68.1,101.5,.357,.410,.543,50.7,51.0,10.2,11.5,.509,18.5,29.2,.253
67,Delaware,31,10,21,.323,-8.65,-2.45,6,14,5,10,4,10,2098,2293,64.2,112.9,.303,.430,.550,53.1,59.8,11.5,10.3,.512,11.9,30.8,.235
68,Delaware State,31,8,23,.258,-22.55,-10.81,2,12,5,7,2,14,1896,2185,66.5,105.1,.386,.351,.561,52.4,55.3,9.9,10.1,.526,17.4,30.2,.275
69,Denver,32,15,17,.469,-5.76,-2.04,8,8,9,5,6,11,2650,2650,69.5,119.2,.354,.373,.582,50.2,42.8,8.5,7.4,.556,11.3,31.7,.247
70,DePaul,32,16,16,.500,7.45,6.76,8,12,11,7,4,7,2248,2226,67.7,102.7,.378,.339,.532,50.8,57.5,10.8,10.7,.493,16.2,31.1,.270
71,Detroit Mercy,32,17,15,.531,-5.62,-3.19,12,8,9,5,7,9,2471,2475,70.0,110.4,.378,.426,.549,47.9,58.0,8.9,7.8,.513,12.8,30.0,.268
72,Drake,34,14,20,.412,-0.93,1.44,6,14,6,11,4,7,2552,2544,68.1,109.1,.308,.442,.544,50.7,55.4,8.8,8.3,.519,13.1,29.0,.209
73,Drexel,33,17,16,.515,-4.73,-4.48,10,8,12,4,4,9,2247,2221,65.7,102.4,.345,.339,.513,49.1,46.8,11.2,9.3,.468,14.3,30.5,.259
74,Duke,34,32,2,.941,31.55,12.41,17,1,15,0,10,1,2798,2147,67.1,94.1,.237,.457,.491,42.2,51.4,9.4,9.3,.462,15.9,24.8,.170
75,Duquesne,33,18,15,.545,3.38,2.34,9,9,12,6,5,7,2584,2481,69.7,106.2,.382,.399,.556,49.1,54.4,10.1,12.5,.518,16.2,29.3,.279
76,East Carolina,31,11,20,.355,-5.73,0.43,6,12,7,10,4,8,2217,2401,69.3,110.5,.318,.389,.552,49.6,54.0,10.3,8.0,.520,14.0,32.3,.230
77,East Tennessee State,34,23,11,.676,-0.64,-7.33,13,5,13,4,8,6,2638,2356,66.9,102.8,.342,.478,.537,48.8,54.7,8.7,7.5,.502,16.5,28.4,.244
78,East Texas A&M,32,11,21,.344,-11.01,-2.05,6,16,6,8,4,13,2246,2385,69.3,107.5,.346,.375,.546,52.8,55.4,10.4,10.6,.516,15.4,32.0,.241
79,Eastern Illinois,33,13,20,.394,-13.46,-5.83,8,12,9,6,3,13,2214,2321,66.6,104.4,.333,.424,.537,51.9,57.7,9.4,11.3,.499,17.0,33.4,.247
80,Eastern Kentucky,32,11,21,.344,-10.18,-4.58,7,11,8,7,3,13,2568,2619,69.8,115.5,.382,.414,.588,49.7,54.0,10.1,8.6,.556,14.2,31.0,.276
Overall,Conf.,Home,Away,Points,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
81,Eastern Michigan,31,10,21,.323,-5.71,-1.51,4,14,7,7,3,14,2191,2279,68.4,106.6,.353,.353,.535,50.0,50.9,9.5,9.6,.498,13.8,28.8,.253
82,Eastern Washington,33,14,19,.424,-1.98,-0.48,11,7,8,4,5,13,2576,2606,69.1,113.5,.362,.387,.584,49.7,49.1,10.7,7.8,.548,14.3,30.6,.274
83,Elon,32,14,18,.438,-5.48,-3.01,6,12,8,8,6,9,2500,2492,68.1,112.7,.334,.443,.563,49.9,55.8,9.2,10.6,.534,14.3,32.8,.235
84,Evansville,32,7,25,.219,-8.81,3.69,3,17,5,10,1,12,2143,2447,67.5,112.4,.311,.429,.569,53.3,57.6,11.2,7.1,.537,13.7,29.5,.232
85,Fairfield,34,21,13,.618,-8.06,-9.06,11,9,12,4,7,8,2528,2432,67.6,105.4,.298,.358,.540,47.3,52.2,8.5,10.5,.507,15.0,28.6,.220
86,FDU,32,11,21,.344,-14.99,-7.43,8,10,8,6,3,15,2150,2245,64.5,108.4,.361,.405,.565,47.5,50.3,9.7,9.4,.535,15.0,26.0,.255
87,Florida,33,26,7,.788,27.90,13.11,16,2,14,1,8,2,2864,2376,72.5,99.4,.340,.337,.505,40.5,44.5,9.2,7.2,.463,13.5,24.8,.247
88,Florida A&M,31,15,16,.484,-14.02,-8.95,11,7,8,4,5,11,2183,2312,70.3,105.6,.402,.347,.554,50.1,49.6,12.4,9.3,.509,16.9,30.6,.303
89,Florida Atlantic,33,18,15,.545,3.77,1.93,9,9,11,4,4,8,2596,2453,70.4,104.4,.360,.361,.530,47.2,46.2,10.5,7.4,.490,13.9,27.8,.260
90,Florida Gulf Coast,34,16,18,.471,-6.41,-5.03,8,10,11,6,3,11,2631,2598,69.3,109.1,.379,.455,.563,48.0,52.9,9.1,8.4,.527,14.8,27.4,.276
91,Florida International,32,15,17,.469,-1.82,-0.47,8,12,12,6,3,10,2580,2492,72.8,105.8,.350,.445,.546,49.1,62.0,10.9,8.2,.514,17.5,33.7,.248
92,Florida State,33,18,15,.545,11.66,9.24,10,8,11,6,6,5,2652,2572,71.8,108.5,.327,.449,.552,52.0,55.7,9.4,12.8,.522,16.2,34.1,.232
93,Fordham,32,17,15,.531,0.25,-0.96,8,10,11,7,4,6,2235,2095,65.7,99.3,.295,.429,.520,45.5,61.0,9.0,8.2,.492,15.8,25.1,.202
94,Fresno State,32,13,19,.406,3.50,4.66,7,13,10,8,2,10,2331,2330,69.4,104.9,.287,.444,.539,50.5,51.0,10.6,9.5,.509,15.8,30.3,.208
95,Furman,34,22,12,.647,-3.24,-6.14,10,8,11,5,7,5,2600,2397,66.7,104.6,.284,.423,.523,45.8,47.1,11.3,9.9,.494,12.5,26.4,.199
96,Gardner-Webb,33,4,29,.121,-22.36,-1.86,1,15,3,10,0,16,2248,2820,71.0,120.4,.350,.411,.595,56.2,55.5,11.4,9.8,.567,13.5,35.2,.254
97,George Mason,32,23,9,.719,6.45,1.19,11,7,17,2,4,6,2347,2160,64.9,104.0,.282,.423,.523,47.1,52.3,9.9,9.9,.494,13.7,28.2,.198
98,George Washington,33,18,15,.545,9.05,2.24,8,10,12,4,3,7,2708,2433,70.3,104.4,.343,.428,.551,45.8,59.8,11.2,10.2,.515,16.1,27.5,.251
99,Georgetown,34,16,18,.471,9.22,8.51,6,14,10,7,4,8,2503,2479,67.0,107.6,.339,.412,.536,49.2,54.9,9.2,9.1,.499,13.9,31.5,.246
100,Georgia,32,22,10,.688,19.57,8.91,10,8,14,4,6,4,2874,2533,73.4,106.2,.308,.376,.534,49.5,47.3,9.3,9.6,.501,15.6,34.9,.221
Overall,Conf.,Home,Away,Points,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
101,Georgia Southern,37,21,16,.568,-6.48,-6.02,8,10,9,5,7,8,2994,2949,71.3,110.6,.403,.397,.561,53.2,47.1,8.9,8.9,.520,16.1,34.5,.298
102,Georgia State,32,10,22,.313,-11.59,-4.59,7,11,7,7,3,12,2253,2391,69.3,107.5,.353,.388,.536,52.5,52.0,8.6,8.5,.502,14.3,32.5,.246
103,Georgia Tech,31,11,20,.355,3.10,6.74,2,16,10,9,1,9,2287,2400,71.6,107.7,.342,.444,.535,49.7,56.3,11.3,10.8,.499,13.4,30.7,.244
104,Gonzaga,33,30,3,.909,25.11,5.98,16,2,15,0,8,2,2809,2178,70.4,93.4,.310,.437,.499,44.6,52.9,7.5,6.0,.462,17.9,25.9,.221
105,Grambling,33,14,19,.424,-12.21,-9.99,7,11,7,5,4,13,2321,2314,69.9,100.4,.394,.354,.534,50.2,52.0,12.1,12.5,.493,18.4,31.4,.281
106,Grand Canyon,32,20,12,.625,11.03,4.06,13,7,13,4,6,5,2420,2197,69.0,99.1,.390,.382,.521,46.4,50.1,9.3,7.9,.474,15.4,25.3,.285
107,Green Bay,33,18,15,.545,-5.00,-3.04,12,8,10,4,6,9,2469,2470,65.2,114.0,.366,.436,.566,50.1,58.1,9.3,8.9,.529,11.9,28.7,.272
108,Hampton,32,13,19,.406,-8.65,-4.55,7,11,10,2,2,12,2237,2264,66.5,105.6,.442,.335,.541,49.0,50.1,9.2,11.8,.504,15.1,29.6,.300
109,Harvard,29,17,12,.586,-1.61,-4.08,10,4,8,4,9,6,2032,1934,64.0,102.9,.269,.391,.528,49.7,51.5,10.1,7.4,.498,15.0,27.8,.197
110,Hawaii,32,24,8,.750,4.85,-3.59,14,6,16,3,6,5,2548,2231,72.1,96.0,.350,.326,.499,45.5,37.9,10.6,8.2,.460,14.9,25.3,.242
111,High Point,34,30,4,.882,6.76,-7.89,15,1,17,1,7,2,3059,2389,71.8,97.2,.356,.410,.527,48.5,51.9,6.6,9.7,.491,19.8,30.4,.250
112,Hofstra,34,24,10,.706,4.48,-2.46,12,6,10,2,9,8,2571,2246,65.6,100.0,.340,.401,.492,46.3,54.9,7.6,10.2,.450,13.1,29.4,.241
113,Holy Cross,33,11,22,.333,-13.67,-6.80,5,13,6,8,4,14,2251,2418,66.1,110.9,.268,.386,.566,52.3,50.0,9.6,8.7,.539,13.1,26.9,.198
114,Houston,34,28,6,.824,26.23,11.93,14,4,15,1,6,3,2623,2137,64.9,96.5,.390,.409,.508,47.8,53.5,7.0,6.4,.466,18.1,30.9,.273
115,Houston Christian,32,12,20,.375,-9.76,-3.63,8,14,9,5,3,13,2147,2309,65.2,110.3,.299,.374,.564,51.2,52.9,10.7,9.4,.538,15.6,32.1,.213
116,Howard,33,23,10,.697,-4.64,-11.85,11,3,11,4,7,6,2556,2236,69.9,96.5,.407,.345,.514,46.4,45.5,8.5,10.5,.470,18.6,30.7,.288
117,Idaho,35,21,14,.600,-0.05,-2.70,9,9,9,4,7,9,2753,2540,69.6,103.9,.379,.369,.537,46.9,46.6,9.0,8.6,.494,13.8,23.5,.280
118,Idaho State,33,13,20,.394,-5.54,-1.61,5,13,8,6,3,12,2459,2513,66.9,113.4,.360,.374,.578,46.9,48.5,9.8,8.9,.540,13.2,27.0,.274
119,Illinois,32,24,8,.750,26.45,11.89,15,5,14,3,8,2,2700,2234,66.2,103.8,.206,.422,.503,43.3,51.4,8.2,8.5,.476,10.1,27.0,.151
120,Illinois State,32,20,12,.625,6.30,0.85,12,8,13,2,5,7,2404,2190,67.4,101.1,.324,.351,.524,47.5,50.9,8.8,8.4,.494,14.5,25.4,.222
Overall,Conf.,Home,Away,Points,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
121,Illinois-Chicago,34,19,15,.559,3.81,0.46,12,8,9,5,7,8,2567,2379,67.2,102.6,.331,.459,.537,47.2,66.1,9.4,10.2,.499,17.3,31.2,.245
122,Incarnate Word,31,12,19,.387,-7.09,-2.51,7,15,9,6,2,12,2302,2285,66.3,111.2,.399,.354,.566,48.7,51.1,9.0,9.2,.530,14.0,30.3,.286
