Rank,School,Conf,AP_Rank,W,L,Pts,Opp_Pts,MOV,SOS,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Michigan,Big Ten,3,31,3,86.8,69.2,17.62,14.86,19.39,13.09,32.48,128.93,84.98,43.96
2,Duke,ACC,1,32,2,82.3,63.1,19.15,12.41,13.12,18.44,31.55,129.78,85.35,44.43
3,Arizona,Big 12,2,32,2,86.1,68.8,17.35,12.57,16.87,13.05,29.92,127.23,86.50,40.73
4,Florida,SEC,4,26,7,86.8,72.0,14.79,13.11,16.01,11.90,27.90,126.09,88.82,37.27
5,Iowa State,Big 12,7,27,7,81.8,65.1,16.65,10.50,12.13,15.02,27.15,126.21,88.91,37.30
6,Illinois,Big Ten,9,24,8,84.4,69.8,14.56,11.89,15.49,10.96,26.45,132.58,94.74,37.84
7,Houston,Big 12,5,28,6,77.1,62.9,14.29,11.93,7.20,19.03,26.23,124.65,87.07,37.58
8,Purdue,Big Ten,18,27,8,81.7,70.1,11.51,14.13,13.42,12.22,25.64,133.06,96.47,36.58
9,Gonzaga,WCC,12,30,3,85.1,66.0,19.12,5.98,12.64,12.47,25.11,123.43,89.05,34.38
10,Michigan State,Big Ten,8,25,7,78.9,68.4,10.53,12.91,9.64,13.80,23.44,124.24,90.90,33.34
11,Louisville,ACC,24,23,10,84.8,72.2,12.58,10.83,15.05,8.36,23.41,126.12,94.54,31.57
12,Connecticut,Big East,6,29,5,77.5,65.1,12.38,10.53,7.56,15.35,22.92,122.75,90.49,32.27
13,Vanderbilt,SEC,22,26,8,86.4,75.2,11.15,11.68,15.51,7.32,22.83,126.99,96.47,30.52
14,Alabama,SEC,15,23,9,91.7,83.5,8.25,14.45,22.33,0.36,22.70,128.52,98.50,30.02
15,Arkansas,SEC,17,26,8,89.9,80.1,9.85,12.57,19.52,2.90,22.43,128.56,98.51,30.05
16,St. John's (NY),Big East,13,28,6,81.6,70.0,11.59,10.83,11.74,10.68,22.42,120.28,90.25,30.03
17,Tennessee,SEC,25,22,11,79.5,69.4,10.09,11.99,7.84,14.24,22.08,122.00,91.72,30.28
18,Texas Tech,Big 12,16,22,10,80.4,72.6,7.78,14.17,11.35,10.60,21.95,126.14,95.92,30.21
19,Virginia,ACC,10,29,5,80.6,68.4,12.24,9.36,9.95,11.65,21.60,123.57,93.14,30.43
20,Nebraska,Big Ten,11,26,6,77.3,66.2,11.06,10.48,7.59,13.95,21.54,119.98,89.74,30.24
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
21,Kansas,Big 12,14,23,10,75.6,69.4,6.24,14.86,8.69,12.42,21.10,119.57,90.37,29.20
22,Brigham Young,Big 12,,23,11,83.9,75.3,8.59,12.45,16.04,5.00,21.04,125.95,97.33,28.63
23,Kentucky,SEC,,21,13,80.8,73.8,6.94,12.86,10.65,9.15,19.80,122.35,95.56,26.79
24,Georgia,SEC,,22,10,89.8,79.2,10.66,8.91,18.20,1.37,19.57,124.37,99.51,24.86
25,Wisconsin,Big Ten,23,24,10,83.0,75.9,7.09,12.44,14.66,4.86,19.52,126.24,99.00,27.25
26,North Carolina,ACC,19,24,8,79.8,71.3,8.47,10.92,10.40,8.98,19.39,121.39,95.27,26.12
27,Ohio State,Big Ten,,21,12,79.8,72.8,7.00,12.06,11.45,7.61,19.06,125.76,99.28,26.48
28,Iowa,Big Ten,,21,12,75.2,66.0,9.24,9.76,5.64,13.36,19.00,124.29,97.06,27.23
29,UCLA,Big Ten,,23,11,77.7,71.0,6.74,11.55,8.41,9.88,18.28,124.14,98.51,25.63
30,Miami (FL),ACC,,25,8,81.9,71.2,10.76,7.28,10.09,7.95,18.04,121.76,97.76,24.00
31,NC State,ACC,,20,13,83.7,76.5,7.18,10.83,14.36,3.65,18.02,125.70,101.15,24.56
32,Saint Mary's,WCC,21,27,5,78.2,64.6,13.63,5.54,5.72,12.15,17.87,120.87,95.06,25.81
33,Utah State,MWC,,28,6,82.5,70.4,12.18,6.51,10.41,6.95,17.36,123.13,98.69,24.44
34,Saint Louis,A-10,,28,5,87.2,69.5,17.73,1.52,13.22,4.05,17.27,121.33,98.74,22.60
35,Southern Methodist,ACC,,20,13,84.2,77.6,6.61,10.66,13.09,4.17,17.27,122.95,100.65,22.29
36,Auburn,SEC,,17,16,82.7,79.4,3.33,13.69,12.51,4.51,17.02,124.45,101.75,22.70
37,Clemson,ACC,,24,10,74.1,66.7,7.41,9.57,3.64,13.34,16.99,118.72,94.89,23.83
38,Texas A&M,SEC,,21,11,87.7,79.6,8.16,8.60,15.11,1.66,16.76,121.16,99.88,21.28
39,Indiana,Big Ten,,18,14,78.2,72.2,6.00,10.70,9.06,7.64,16.70,121.87,99.46,22.41
40,Villanova,Big East,,24,8,77.2,70.8,6.38,9.93,6.60,9.71,16.30,120.78,97.71,23.06
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
41,Texas,SEC,,18,14,83.8,76.8,6.97,10.30,11.41,4.76,16.17,124.10,102.66,21.44
42,Santa Clara,WCC,,26,8,82.9,72.4,10.41,6.06,12.30,3.59,15.88,123.02,101.35,21.67
43,Texas Christian,Big 12,,22,11,78.3,72.1,6.24,9.51,7.01,8.73,15.75,116.45,94.92,21.53
44,Cincinnati,Big 12,,18,15,73.1,67.6,5.55,9.95,2.89,12.61,15.50,111.64,91.23,20.40
45,Baylor,Big 12,,16,16,82.6,77.2,5.41,11.78,11.97,3.36,15.33,124.01,103.37,20.64
46,Oklahoma,SEC,,19,15,82.7,77.1,5.65,9.37,10.23,4.80,15.02,124.06,103.69,20.37
47,Washington,Big Ten,,16,17,77.1,73.6,3.48,10.68,6.86,7.31,14.17,117.84,98.66,19.18
48,San Diego State,MWC,,22,11,78.2,71.0,7.21,8.12,6.12,7.50,13.62,113.83,94.87,18.96
49,New Mexico,MWC,,23,10,80.5,70.8,9.73,5.05,8.41,5.11,13.52,118.04,99.42,18.62
50,Seton Hall,Big East,,21,12,70.3,65.3,5.00,8.45,-0.71,14.16,13.45,111.01,92.60,18.41
51,UCF,Big 12,,21,11,81.0,78.5,2.50,10.80,11.37,1.93,13.30,120.73,102.98,17.75
52,South Florida,American,,25,8,87.7,75.5,12.21,2.60,12.69,0.60,13.29,116.34,98.78,17.56
53,Virginia Tech,ACC,,19,13,78.8,74.9,3.91,9.38,8.40,4.89,13.28,118.01,100.38,17.63
54,Virginia Commonwealth,A-10,,27,7,81.6,71.5,10.09,3.11,9.10,4.10,13.19,118.95,101.27,17.67
55,Missouri,SEC,,20,12,79.7,75.3,4.31,8.77,7.05,6.03,13.08,118.70,101.71,16.99
56,West Virginia,Big 12,,18,14,69.2,64.8,4.44,8.37,-2.11,14.91,12.80,111.69,93.93,17.76
57,Louisiana State,SEC,,15,17,81.4,78.5,2.94,9.75,9.65,3.04,12.69,120.69,104.23,16.46
58,Northwestern,Big Ten,,15,19,73.1,72.0,1.18,11.43,4.10,8.51,12.61,117.58,100.59,16.99
59,Wake Forest,ACC,,17,16,78.8,77.1,1.79,10.79,8.63,3.94,12.57,118.14,101.55,16.58
60,Stanford,ACC,,20,12,76.0,72.7,3.28,9.27,6.06,6.49,12.55,117.81,101.13,16.68
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
61,Boise State,MWC,,20,12,78.2,73.5,4.72,7.84,6.38,5.66,12.04,118.61,101.86,16.75
62,Oklahoma State,Big 12,,19,14,84.3,82.9,1.36,10.57,14.01,-2.08,11.93,118.57,103.25,15.33
63,California,ACC,,21,11,77.9,73.3,4.63,7.61,5.90,5.78,11.67,114.29,98.79,15.51
64,Florida State,ACC,,18,15,80.4,77.9,2.42,9.24,10.01,1.66,11.66,118.01,102.13,15.88
65,Tulsa,American,,26,7,85.6,73.0,12.58,0.78,10.26,0.88,11.14,121.48,106.34,15.14
66,Mississippi,SEC,,15,20,75.9,76.1,-0.23,11.36,4.02,7.11,11.13,113.81,98.98,14.82
67,Grand Canyon,MWC,,20,12,75.6,68.7,6.97,4.06,2.67,8.36,11.03,111.98,96.90,15.08
68,Colorado,Big 12,,17,15,80.0,79.4,0.53,10.36,9.60,1.29,10.89,119.12,104.78,14.34
69,Providence,Big East,,15,18,85.3,84.0,1.30,9.53,15.83,-4.99,10.84,121.04,106.44,14.60
70,Arizona State,Big 12,,17,16,76.3,78.3,-2.00,12.79,6.96,3.83,10.79,114.88,100.08,14.80
71,Southern California,Big Ten,,18,14,78.6,77.9,0.66,11.16,8.76,1.82,10.58,113.90,99.73,14.16
72,Creighton,Big East,,15,17,75.1,75.0,0.09,10.47,5.70,4.86,10.57,116.76,102.90,13.86
73,Butler,Big East,,16,16,79.4,77.5,1.84,8.63,8.81,1.67,10.47,116.18,102.93,13.24
74,Minnesota,Big Ten,,15,17,70.0,68.5,1.50,8.95,-0.44,10.89,10.45,114.05,100.02,14.03
75,Syracuse,ACC,,15,17,75.0,74.3,0.75,9.53,6.04,4.24,10.28,114.78,101.19,13.59
76,Nevada,MWC,,22,12,75.9,71.6,4.35,5.81,4.62,5.55,10.17,116.04,101.74,14.30
77,Georgetown,Big East,,16,18,73.6,72.9,0.71,8.51,3.67,5.55,9.22,114.57,102.47,12.10
78,Marquette,Big East,,12,20,75.2,75.8,-0.63,9.84,5.09,4.13,9.22,111.39,98.85,12.54
79,George Washington,A-10,,18,15,82.1,73.7,8.33,2.24,8.85,0.21,9.05,117.71,106.10,11.61
80,Notre Dame,ACC,,13,18,74.5,75.3,-0.87,9.93,4.99,4.07,9.05,115.59,103.51,12.08
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
81,Akron,MAC,,29,5,88.4,73.5,14.85,-3.33,9.80,-0.76,9.04,117.69,106.22,11.47
82,Belmont,MVC,,26,6,83.9,73.3,10.53,-0.41,9.17,-0.22,8.95,118.92,106.90,12.02
83,Oregon,Big Ten,,12,20,70.8,73.9,-3.09,12.04,2.12,6.83,8.95,113.19,102.08,11.12
84,Dayton,A-10,,23,11,74.4,69.9,4.47,4.37,1.51,7.33,8.85,110.64,98.47,12.17
85,Wichita State,American,,22,11,77.6,70.4,7.21,2.10,3.01,5.71,8.72,111.43,99.82,11.61
86,Kansas State,Big 12,,12,20,79.6,81.8,-2.28,10.86,9.84,-1.26,8.58,114.41,103.26,11.15
87,Pittsburgh,ACC,,13,20,70.5,71.8,-1.30,9.88,0.47,8.11,8.58,113.81,103.25,10.56
88,Colorado State,MWC,,21,12,76.1,71.1,4.94,5.03,2.29,6.28,8.56,120.16,108.65,11.50
89,Northern Iowa,MVC,,23,12,69.9,61.3,8.66,1.49,-5.00,13.50,8.49,109.41,97.09,12.32
90,Xavier,Big East,,15,18,78.4,80.6,-2.27,10.15,9.42,-1.55,7.87,116.31,106.17,10.15
91,McNeese,Southland,,28,5,80.0,66.5,13.58,-2.06,2.53,5.22,7.74,113.49,102.49,11.00
92,South Carolina,SEC,,13,19,74.9,76.5,-1.53,9.16,2.56,5.06,7.62,112.88,103.22,9.66
93,Wyoming,MWC,,18,14,77.1,73.0,4.13,4.07,3.23,4.32,7.55,114.94,105.36,9.58
94,DePaul,Big East,,16,16,70.3,69.6,0.69,6.76,-1.64,9.10,7.45,107.86,98.40,9.46
95,Mississippi State,SEC,,13,19,77.6,81.8,-4.19,11.46,6.44,0.83,7.27,113.00,103.39,9.60
96,High Point,Big South,,30,4,90.0,70.3,19.71,-7.89,8.32,-1.56,6.76,115.76,107.14,8.62
97,George Mason,A-10,,23,9,73.3,67.5,5.84,1.19,-1.79,8.24,6.45,111.66,103.18,8.47
98,Illinois State,MVC,,20,12,75.1,68.4,6.69,0.85,0.19,6.11,6.30,110.54,102.28,8.26
99,Utah,Big 12,,10,22,74.3,79.1,-4.75,10.94,4.19,2.00,6.19,115.10,107.46,7.64
100,Yale,Ivy,,24,6,81.8,71.0,10.80,-2.51,4.41,1.72,6.13,118.21,110.11,8.10
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
101,Nevada-Las Vegas,MWC,,17,16,79.4,78.6,0.82,6.10,7.88,-2.25,5.63,114.56,106.90,7.66
102,Miami (OH),MAC,20,31,1,90.7,75.3,15.41,-5.49,9.00,-3.63,5.37,114.63,108.52,6.11
103,Utah Valley,WAC,,25,8,80.2,68.5,11.73,-1.77,3.46,1.90,5.36,110.55,103.25,7.30
104,Rutgers,Big Ten,,14,19,70.6,75.1,-4.55,9.46,1.76,3.16,4.91,110.26,104.64,5.62
105,Hawaii,Big West,,24,8,79.6,69.7,9.91,-3.59,1.26,3.59,4.85,106.38,100.24,6.14
106,Maryland,Big Ten,,12,21,69.7,76.6,-6.88,11.68,0.83,3.98,4.80,110.62,105.03,5.59
107,Hofstra,CAA,,24,10,75.6,66.1,9.56,-2.46,-0.47,4.94,4.48,111.57,105.14,6.43
108,Seattle,WCC,,20,13,71.9,67.0,4.91,2.71,-3.77,8.19,4.42,102.09,96.34,5.76
109,San Francisco,WCC,,17,16,74.7,73.2,1.52,4.23,1.78,2.61,4.39,112.02,106.40,5.62
110,Pacific,WCC,,18,15,72.7,68.8,3.88,2.83,-2.15,6.49,4.34,109.86,104.07,5.80
111,Davidson,A-10,,20,13,71.7,67.4,4.30,2.76,-2.59,6.86,4.27,109.65,103.85,5.80
112,Stephen F. Austin,Southland,,28,5,76.4,65.9,10.42,-4.62,-0.65,4.71,4.06,109.91,104.46,5.45
113,Penn State,Big Ten,,12,20,73.7,79.3,-5.66,9.64,4.14,-0.16,3.98,115.56,110.73,4.83
114,Memphis,American,,13,19,75.2,76.7,-1.47,5.42,2.37,1.58,3.95,107.20,102.30,4.90
115,Murray State,MVC,,20,12,83.3,79.9,3.41,0.49,9.39,-5.49,3.90,115.05,110.46,4.59
116,Bradley,MVC,,21,12,77.6,73.4,4.18,0.54,4.18,-0.36,3.83,111.43,106.90,4.53
117,Illinois-Chicago,MVC,,19,15,75.5,70.0,5.53,0.46,-0.32,4.13,3.81,108.89,104.08,4.81
118,Florida Atlantic,American,,18,15,78.7,74.3,4.33,1.93,3.99,-0.22,3.77,109.42,105.01,4.42
119,UC Irvine,Big West,,23,11,77.4,68.4,8.97,-1.42,-2.31,5.96,3.65,103.21,98.59,4.62
120,Sam Houston,CUSA,,22,11,82.2,74.2,8.09,-0.43,5.00,-1.42,3.57,111.44,106.90,4.55
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
121,UAB,American,,20,12,79.2,73.8,5.44,-0.24,3.07,0.49,3.56,108.42,104.36,4.06
122,Fresno State,MWC,,13,19,72.8,72.8,0.03,4.66,-0.34,3.84,3.50,107.20,102.75,4.45
123,Washington State,WCC,,12,20,76.1,77.5,-1.41,5.10,3.98,-0.50,3.49,113.43,109.25,4.18
124,Boston College,ACC,,11,20,67.4,70.7,-3.26,6.65,-3.75,7.14,3.39,103.18,99.59,3.58
