Rank,School,Conf,AP_Rank,W,L,Pts,Opp_Pts,MOV,SOS,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
125,Duquesne,A-10,,18,15,78.3,75.2,3.12,2.34,3.91,-0.53,3.38,109.98,106.24,3.73
126,St. Thomas,Summit,,24,9,82.7,71.7,10.97,-5.30,3.64,-0.37,3.27,112.45,108.32,4.14
127,Georgia Tech,ACC,,11,20,73.8,77.4,-3.65,6.74,3.05,0.04,3.10,107.00,103.47,3.53
128,Southern Illinois,MVC,,16,16,73.0,69.6,3.44,0.86,-1.21,4.30,3.09,103.07,99.19,3.87
129,Saint Joseph's,A-10,,22,11,73.3,69.9,3.42,0.98,-0.77,3.42,2.65,106.03,102.86,3.17
130,California Baptist,WAC,,25,8,73.0,67.6,5.45,-2.93,-3.18,5.71,2.52,105.24,102.01,3.23
131,North Dakota State,Summit,,27,7,80.7,69.6,11.15,-5.79,0.75,1.75,2.50,109.88,106.68,3.20
132,UNC Wilmington,CAA,,26,6,77.0,67.7,9.34,-5.04,-2.05,4.54,2.50,109.71,106.14,3.57
133,Liberty,CUSA,,25,7,78.2,70.4,7.75,-1.57,1.26,1.21,2.47,116.02,112.84,3.18
134,Rhode Island,A-10,,16,16,69.9,68.2,1.69,0.74,-3.53,5.96,2.43,104.88,102.39,2.49
135,St. Bonaventure,A-10,,17,17,76.4,74.5,1.88,1.67,3.48,-1.08,2.40,112.33,109.68,2.65
136,UC San Diego,Big West,,23,11,75.7,70.3,5.38,-1.68,-2.20,4.52,2.32,106.40,103.48,2.92
137,Richmond,A-10,,15,17,76.7,73.9,2.78,0.29,2.04,0.22,2.26,110.60,108.84,1.76
138,North Texas,American,,19,14,70.9,67.4,3.52,1.14,-5.47,7.55,2.08,102.73,100.19,2.54
139,UC Santa Barbara,Big West,,18,14,77.6,72.8,4.84,-1.82,0.21,0.94,1.15,112.71,110.91,1.79
140,Montana State,Big Sky,,18,14,77.9,71.4,6.50,-1.05,-0.95,2.04,1.09,109.15,107.90,1.25
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
141,Loyola Marymount,WCC,,15,17,74.3,72.1,2.19,1.50,-1.75,2.83,1.08,105.87,104.70,1.17
142,Temple,American,,16,16,73.9,70.8,3.19,-0.76,-0.99,2.04,1.04,110.17,109.51,0.66
143,Texas-Rio Grande Valley,Southland,,19,14,75.9,69.5,6.42,-2.20,-0.58,1.50,0.93,107.84,106.85,0.99
144,Oregon State,WCC,,17,16,71.1,74.2,-3.03,3.81,-1.13,1.91,0.78,109.24,109.24,0.00
145,Toledo,MAC,,19,15,81.0,76.6,4.47,-1.57,2.89,-2.11,0.78,112.04,111.68,0.36
146,Bowling Green,MAC,,18,14,81.3,71.6,9.75,-3.57,-1.23,1.70,0.47,105.16,104.74,0.42
147,Western Kentucky,CUSA,,18,14,79.3,76.1,3.16,-0.47,2.27,-1.81,0.47,106.58,106.78,-0.20
148,Northern Colorado,Big Sky,,20,12,82.5,76.5,5.97,-2.46,3.93,-3.63,0.30,110.22,110.36,-0.14
149,Fordham,A-10,,17,15,69.8,65.5,4.38,-0.96,-6.72,6.96,0.25,103.27,103.86,-0.59
150,Middle Tennessee,CUSA,,17,15,75.4,72.8,2.66,1.36,-0.47,0.69,0.23,108.59,108.87,-0.28
151,Kennesaw State,CUSA,,21,13,83.4,76.1,7.29,-2.00,5.17,-5.04,0.13,108.07,108.92,-0.85
152,Wright State,Horizon,,23,11,80.7,73.4,7.29,-4.44,0.42,-0.30,0.12,109.12,109.41,-0.28
153,Portland State,Big Sky,,20,11,76.6,70.3,6.35,-2.66,-3.34,3.40,0.06,101.65,102.03,-0.38
154,Valparaiso,MVC,,18,15,72.0,71.5,0.55,0.66,-2.87,2.84,-0.03,105.86,106.10,-0.24
155,Idaho,Big Sky,,21,14,78.7,72.6,6.09,-2.70,-0.89,0.85,-0.05,106.33,107.04,-0.70
156,William & Mary,CAA,,20,12,83.1,77.7,5.41,-2.69,5.55,-5.61,-0.06,108.77,109.64,-0.87
157,Kent State,MAC,,24,9,85.1,79.6,5.45,-2.45,5.60,-5.69,-0.10,108.01,109.25,-1.24
158,Charlotte,American,,17,17,73.3,74.4,-1.12,1.08,-1.20,1.00,-0.20,112.40,113.33,-0.93
159,Pennsylvania,Ivy,,18,11,76.1,73.3,2.79,-1.72,0.01,-0.51,-0.50,105.14,106.74,-1.59
160,East Tennessee State,Southern,,23,11,77.6,69.3,8.29,-7.33,-1.97,1.33,-0.64,107.75,109.28,-1.53
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
161,Winthrop,Big South,,23,11,83.6,75.5,8.18,-4.42,3.52,-4.16,-0.64,108.53,110.33,-1.80
162,Arkansas State,Sun Belt,,20,12,83.0,77.2,5.75,-4.39,5.37,-6.02,-0.65,108.07,109.94,-1.87
163,Troy,Sun Belt,,22,11,80.3,73.1,7.18,-4.57,0.37,-1.13,-0.76,107.99,109.43,-1.43
164,Towson,CAA,,19,15,69.2,66.1,3.12,-1.44,-7.96,7.14,-0.82,102.52,104.32,-1.80
165,Navy,Patriot,,26,7,74.7,63.8,10.91,-9.90,-4.59,3.73,-0.87,104.55,105.70,-1.16
166,Drake,MVC,,14,20,75.1,74.8,0.24,1.44,0.64,-1.57,-0.93,109.75,111.83,-2.08
167,UC Davis,Big West,,19,14,77.6,75.1,2.55,-1.13,-0.05,-1.05,-1.09,106.29,107.77,-1.49
168,College of Charleston,CAA,,21,11,75.4,73.4,2.03,-2.59,-0.78,-0.39,-1.17,105.27,107.74,-2.47
169,New Mexico State,CUSA,,16,16,75.1,72.0,3.13,-1.35,-1.04,-0.25,-1.29,107.56,109.90,-2.34
170,Robert Morris,Horizon,,22,11,77.4,72.1,5.33,-4.71,-2.09,0.81,-1.29,109.06,110.58,-1.52
171,Central Arkansas,A-Sun,,22,12,80.9,74.7,6.12,-4.66,0.48,-1.82,-1.34,106.81,108.87,-2.07
172,Oakland,Horizon,,16,16,82.6,81.7,0.88,-0.12,5.99,-7.34,-1.35,111.96,114.33,-2.38
173,Harvard,Ivy,,17,12,70.1,66.7,3.38,-4.08,-7.14,5.53,-1.61,103.94,106.51,-2.57
174,Cornell,Ivy,,15,13,88.5,83.4,5.07,-2.83,11.04,-12.72,-1.67,116.63,119.42,-2.79
175,UT Arlington,WAC,,18,14,70.0,66.7,3.31,-1.70,-8.16,6.42,-1.74,99.46,102.18,-2.72
176,Cal State Fullerton,Big West,,18,16,83.0,81.7,1.29,0.12,4.45,-6.20,-1.75,106.98,109.32,-2.34
177,Florida International,CUSA,,15,17,80.6,77.9,2.75,-0.47,3.74,-5.56,-1.82,105.75,108.83,-3.08
178,Cal State Northridge,Big West,,20,14,81.4,79.8,1.59,-1.27,5.30,-7.26,-1.96,105.99,108.73,-2.75
179,Eastern Washington,Big Sky,,14,19,78.1,79.0,-0.91,-0.48,2.33,-4.31,-1.98,111.12,113.94,-2.82
180,San Jose State,MWC,,9,24,72.0,78.5,-6.52,6.41,-0.56,-1.44,-1.99,111.12,115.53,-4.41
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
181,Portland,WCC,,15,19,74.4,78.5,-4.09,3.95,-0.78,-1.30,-2.08,104.53,108.40,-3.87
182,Monmouth,CAA,,19,15,72.7,70.9,1.82,-3.14,-2.99,0.88,-2.11,103.64,107.57,-3.93
183,Massachusetts,MAC,,17,16,80.2,77.6,2.61,-3.23,3.31,-5.45,-2.14,106.10,110.34,-4.24
184,Austin Peay,A-Sun,,22,9,81.6,73.2,8.42,-6.70,-0.62,-1.63,-2.25,105.34,108.71,-3.37
185,Montana,Big Sky,,18,16,77.3,74.6,2.71,-0.47,-0.60,-1.74,-2.33,104.93,108.46,-3.53
186,Northern Kentucky,Horizon,,20,14,83.1,77.5,5.68,-4.67,2.12,-4.57,-2.45,106.84,110.53,-3.69
187,Texas A&M-Corpus Christi,Southland,,18,15,72.5,67.7,4.82,-1.62,-6.23,3.75,-2.48,101.39,105.39,-4.01
188,Tulane,American,,18,15,72.4,75.5,-3.15,1.13,-1.61,-0.89,-2.50,105.88,109.95,-4.07
189,Columbia,Ivy,,16,12,76.6,71.7,4.96,-3.95,-1.55,-1.02,-2.56,105.48,110.29,-4.81
190,Missouri State,CUSA,,16,18,75.0,73.6,1.44,-1.41,-2.32,-0.35,-2.67,106.74,111.02,-4.28
191,Indiana State,MVC,,11,21,73.6,74.5,-0.91,0.70,-0.97,-1.73,-2.70,104.39,108.21,-3.82
192,Weber State,Big Sky,,16,16,81.2,77.3,3.88,-2.59,2.52,-5.34,-2.82,109.05,113.27,-4.21
193,Marshall,Sun Belt,,19,13,81.1,78.0,3.09,-4.41,2.86,-5.69,-2.83,109.36,113.92,-4.57
194,Campbell,CAA,,16,18,79.1,77.6,1.53,-0.10,2.52,-5.37,-2.85,108.63,113.49,-4.86
195,Mercer,Southern,,19,13,82.7,75.5,7.19,-5.21,2.28,-5.14,-2.87,108.89,113.53,-4.63
196,Louisiana Tech,CUSA,,20,14,69.9,65.0,4.85,-2.98,-8.47,5.55,-2.92,101.02,105.91,-4.89
197,South Dakota State,Summit,,14,18,75.4,72.8,2.56,-2.95,-1.63,-1.46,-3.09,106.55,111.50,-4.95
198,Furman,Southern,,22,12,76.5,70.5,5.97,-6.14,-3.79,0.55,-3.24,104.82,109.78,-4.97
199,Queens (NC),A-Sun,,21,13,84.9,82.9,1.94,-4.97,6.02,-9.32,-3.30,112.58,118.00,-5.42
200,Jacksonville State,CUSA,,15,17,72.7,68.4,4.28,-2.80,-6.00,2.54,-3.46,103.18,108.94,-5.76
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
201,San Diego,WCC,,12,21,74.5,77.9,-3.39,2.56,0.47,-3.95,-3.48,107.36,112.57,-5.21
202,Buffalo,MAC,,17,15,78.0,76.2,1.84,-3.99,0.55,-4.07,-3.52,109.95,115.58,-5.63
203,Utah Tech,WAC,,19,15,76.8,74.9,1.88,-1.30,0.24,-3.79,-3.56,108.37,113.75,-5.38
204,Marist,MAAC,,19,12,69.7,63.8,5.84,-8.60,-8.82,5.19,-3.63,97.25,103.41,-6.16
205,Appalachian State,Sun Belt,,19,13,72.0,66.1,5.97,-5.67,-8.67,4.90,-3.77,101.97,107.96,-6.00
206,New Orleans,Southland,,15,18,74.5,77.7,-3.15,-0.81,1.45,-5.42,-3.96,105.65,112.23,-6.58
207,La Salle,A-10,,9,23,67.1,74.1,-6.94,4.00,-5.02,0.92,-4.10,102.42,109.39,-6.97
208,Cal Poly,Big West,,14,19,82.1,85.0,-2.88,-0.20,6.61,-10.77,-4.17,107.06,113.07,-6.00
209,Lipscomb,A-Sun,,19,13,79.7,75.7,3.94,-4.78,-0.84,-3.35,-4.18,104.68,110.77,-6.10
210,Merrimack,MAAC,,23,11,68.5,66.5,2.06,-6.33,-7.55,3.28,-4.27,102.91,109.38,-6.48
211,Siena,MAAC,,23,11,70.5,65.7,4.85,-9.19,-6.27,1.93,-4.34,104.01,110.53,-6.52
212,South Alabama,Sun Belt,,21,11,74.6,69.8,4.78,-6.76,-4.61,0.22,-4.39,103.76,110.78,-7.02
213,Maryland-Baltimore County,AmEast,,24,8,76.2,67.0,9.22,-11.86,-3.89,-0.51,-4.40,104.88,111.84,-6.96
214,Youngstown State,Horizon,,15,17,78.0,73.1,4.91,-4.64,-3.79,-0.65,-4.44,103.65,110.38,-6.73
215,Rice,American,,13,18,73.9,74.5,-0.65,0.28,-2.57,-1.90,-4.48,105.38,112.17,-6.79
216,Tennessee State,OVC,,23,9,80.5,73.3,7.19,-8.68,1.02,-5.56,-4.54,104.68,111.44,-6.75
217,Howard,MEAC,,23,10,77.5,67.8,9.70,-11.85,-3.66,-0.98,-4.64,99.75,107.24,-7.49
218,Ohio,MAC,,15,17,77.9,78.6,-0.72,-1.35,0.66,-5.30,-4.65,105.82,113.05,-7.23
219,Drexel,CAA,,17,16,68.1,67.3,0.79,-4.48,-9.06,4.33,-4.73,100.12,107.36,-7.24
220,Tarleton State,WAC,,14,18,74.5,73.4,1.13,-1.48,-1.56,-3.20,-4.76,102.04,109.56,-7.52
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
221,James Madison,Sun Belt,,18,15,74.5,73.8,0.70,-5.24,-2.49,-2.47,-4.96,106.41,114.05,-7.63
222,Long Island University,NEC,,24,10,74.1,71.1,2.97,-7.93,-3.48,-1.48,-4.96,102.35,110.22,-7.87
223,Green Bay,Horizon,,18,15,74.8,74.8,-0.03,-3.04,-4.36,-0.64,-5.00,109.49,116.81,-7.32
224,Samford,Southern,,18,14,78.9,75.3,3.63,-6.09,-1.18,-4.08,-5.26,105.82,113.95,-8.13
225,Southern Mississippi,Sun Belt,,19,16,74.7,73.9,0.86,-4.51,-2.71,-2.68,-5.39,102.59,110.68,-8.09
226,Stony Brook,CAA,,17,15,71.7,71.2,0.56,-3.69,-4.31,-1.14,-5.46,101.79,110.73,-8.94
227,Elon,CAA,,14,18,78.1,77.9,0.25,-3.01,0.53,-6.00,-5.48,107.59,115.86,-8.28
228,Quinnipiac,MAAC,,19,13,75.3,72.0,3.38,-7.03,-1.60,-3.88,-5.48,101.44,110.03,-8.59
229,Long Beach State,Big West,,10,22,74.9,77.8,-2.91,0.26,-1.98,-3.53,-5.51,103.35,111.11,-7.77
230,Idaho State,Big Sky,,13,20,74.5,76.2,-1.64,-1.61,-2.73,-2.81,-5.54,108.44,117.41,-8.97
231,Detroit Mercy,Horizon,,17,15,77.2,77.3,-0.13,-3.19,-0.97,-4.65,-5.62,104.85,112.88,-8.03
232,Eastern Michigan,MAC,,10,21,70.7,73.5,-2.84,-1.51,-6.60,0.90,-5.71,99.78,108.66,-8.88
233,East Carolina,American,,11,20,71.5,77.5,-5.94,0.43,-2.88,-2.85,-5.73,101.26,109.71,-8.45
234,Lamar,Southland,,12,19,69.9,69.1,0.77,-3.66,-6.78,1.05,-5.73,100.76,109.66,-8.90
235,Denver,Summit,,15,17,82.8,82.8,0.00,-2.04,3.85,-9.61,-5.76,113.53,121.59,-8.06
236,Pepperdine,WCC,,9,23,72.3,79.6,-7.31,3.44,-2.19,-3.68,-5.86,102.81,111.80,-8.99
237,Tennessee-Martin,OVC,,22,11,69.8,63.2,6.61,-9.06,-10.88,4.95,-5.92,97.89,106.76,-8.87
238,Colgate,Patriot,,18,15,76.4,74.6,1.82,-5.38,-1.21,-4.78,-5.99,104.82,114.49,-9.67
239,Loyola (IL),A-10,,9,24,66.8,75.8,-8.97,2.84,-5.32,-0.81,-6.13,102.73,112.96,-10.23
240,UNC Asheville,Big South,,15,17,73.4,72.9,0.47,-3.89,-6.86,0.69,-6.17,102.70,112.20,-9.50
Rk,School,Conf,AP Rank,W,L,Pts,Opp,"Margin of VictoryA team's average margin of victory over a period or season"" >MOV","Strength of ScheduleA rating of strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SOS",OSRS,DSRS,"Simple Rating SystemA rating that takes into account average point differential and strength of schedule. The rating is denominated in points above/below average, where zero is average. Non-Division I games are excluded from the ratings."" data-over-header=""SRS"" >SRS","Offensive RatingAn estimate of points scored (for teams) or points produced (for players) per 100 possessions."" data-over-header=""Adjusted"" data-filter=""1"" data-name=""Offensive Rating"" >ORtg",DRtg,NRtg
241,Florida Gulf Coast,A-Sun,,16,18,77.4,76.4,0.97,-5.03,-2.27,-4.14,-6.41,103.18,112.89,-9.71
242,Western Carolina,Southern,,15,16,78.5,77.3,1.13,-3.72,-0.91,-5.50,-6.41,106.38,114.86,-8.49
